criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
absolute_error,best,2,1,0.1,100,0.2,0.3069665450639447
absolute_error,best,5,5,0.2,1,0.7,0.422527584497034
squared_error,random,37,2,0.1,1000,0.9999999999999999,0.42085657634849455
absolute_error,best,5,37,0.8999999999999999,10,0.6,0.422527584497034
poisson,random,2,73,0.5,10,0.9999999999999999,0.42085657634849455
absolute_error,random,5,10,0.4,1000,0.7,0.422527584497034
squared_error,best,10,2,0.8999999999999999,10,0.0,0.42085657634849455
squared_error,random,2,73,0.30000000000000004,1,0.7999999999999999,0.42085657634849455
poisson,best,37,1,0.5,100,0.1,0.42085657634849455
poisson,best,10,5,0.8999999999999999,100,0.7,0.42085657634849455
squared_error,random,100,73,0.5,1000,0.7,0.42085657634849455
poisson,random,73,37,0.0,1000,0.6,0.20420613083946515
poisson,random,10,2,0.1,10000,0.6,0.42085657634849455
absolute_error,best,100,10,0.7,100,0.2,0.422527584497034
friedman_mse,random,37,2,0.2,10,0.30000000000000004,0.42085657634849455
squared_error,best,5,100,0.7,10,0.7999999999999999,0.42085657634849455
absolute_error,best,10,37,0.8999999999999999,10,0.6,0.422527584497034
friedman_mse,random,73,37,0.0,1000,0.7,0.32683272688314347
friedman_mse,random,73,1,0.30000000000000004,1000,0.7,0.42085657634849455
friedman_mse,random,37,100,0.9999999999999999,1000,0.7999999999999999,0.42085657634849455
poisson,random,100,5,0.4,10000,0.9999999999999999,0.42085657634849455
squared_error,random,2,2,0.8999999999999999,10000,0.7999999999999999,0.42085657634849455
squared_error,best,37,10,0.5,1,0.8999999999999999,0.42085657634849455
friedman_mse,random,73,5,0.1,1,0.2,0.42085657634849455
friedman_mse,random,2,37,0.9999999999999999,1,0.7999999999999999,0.42085657634849455
poisson,best,100,2,0.9999999999999999,10,0.4,0.42085657634849455
absolute_error,random,2,5,0.8999999999999999,10,0.7999999999999999,0.422527584497034
squared_error,random,2,10,0.1,1,0.7999999999999999,0.42085657634849455
friedman_mse,random,5,10,0.7999999999999999,10000,0.0,0.42085657634849455
squared_error,best,100,1,0.4,100,0.30000000000000004,0.42085657634849455
friedman_mse,best,37,2,0.7999999999999999,1,0.8999999999999999,0.42085657634849455
poisson,random,2,2,0.4,100,0.7,0.42085657634849455
squared_error,best,5,2,0.2,1000,0.2,0.42085657634849455
squared_error,random,5,73,0.5,100,0.7999999999999999,0.42085657634849455
poisson,random,73,2,0.7999999999999999,10,0.7999999999999999,0.42085657634849455
absolute_error,random,5,100,0.30000000000000004,10000,0.7,0.422527584497034
poisson,best,37,5,0.30000000000000004,10,0.5,0.42085657634849455
poisson,random,100,2,0.1,1000,0.7999999999999999,0.42085657634849455
absolute_error,random,5,2,0.1,1000,0.6,0.422527584497034
poisson,best,37,10,0.5,1,0.6,0.42085657634849455
friedman_mse,best,73,10,0.2,10,0.1,0.42085657634849455
poisson,best,100,5,0.9999999999999999,10000,0.8999999999999999,0.42085657634849455
absolute_error,random,10,1,0.0,1000,0.8999999999999999,0.1285941485605814
friedman_mse,random,100,5,0.7999999999999999,10,0.2,0.42085657634849455
friedman_mse,best,73,1,0.1,1000,0.0,0.42085657634849455
friedman_mse,best,37,5,0.2,100,0.5,0.42085657634849455
squared_error,best,2,5,0.5,1,0.4,0.42085657634849455
absolute_error,random,73,10,0.0,1000,0.7,0.15326324225308605
absolute_error,best,2,5,0.0,1,0.1,0.3069665450639447
absolute_error,random,2,100,0.8999999999999999,10,0.9999999999999999,0.422527584497034
absolute_error,best,5,37,0.30000000000000004,100,0.1,0.422527584497034
friedman_mse,best,37,1,0.6,10000,0.5,0.42085657634849455
squared_error,best,2,100,0.7999999999999999,10,0.1,0.42085657634849455
friedman_mse,best,73,2,0.6,1,0.8999999999999999,0.42085657634849455
poisson,best,73,37,0.30000000000000004,1000,0.9999999999999999,0.42085657634849455
absolute_error,random,2,100,0.4,1,0.1,0.422527584497034
squared_error,random,73,5,0.30000000000000004,1000,0.7,0.42085657634849455
squared_error,best,2,2,0.30000000000000004,100,0.1,0.42085657634849455
squared_error,best,5,5,0.4,1000,0.0,0.42085657634849455
poisson,random,2,1,0.30000000000000004,10,0.5,0.42085657634849455
friedman_mse,random,10,73,0.30000000000000004,100,0.30000000000000004,0.42085657634849455
poisson,random,5,37,0.8999999999999999,100,0.4,0.42085657634849455
friedman_mse,best,10,37,0.9999999999999999,10000,0.0,0.42085657634849455
poisson,random,5,100,0.2,1,0.4,0.42085657634849455
absolute_error,random,37,5,0.1,100,0.9999999999999999,0.422527584497034
poisson,best,2,1,0.0,10,0.0,0.1316169081710671
poisson,random,73,37,0.7,10,0.2,0.42085657634849455
friedman_mse,best,2,73,0.7,10,0.6,0.42085657634849455
absolute_error,best,2,1,0.2,1,0.7,0.422527584497034
squared_error,best,5,10,0.9999999999999999,10,0.5,0.42085657634849455
poisson,random,2,10,0.5,10,0.1,0.42085657634849455
friedman_mse,random,100,73,0.6,1000,0.7,0.42085657634849455
friedman_mse,best,37,2,0.2,10000,0.1,0.42085657634849455
poisson,best,100,100,0.5,1000,0.0,0.42085657634849455
absolute_error,random,73,37,0.7,10,0.2,0.422527584497034
poisson,best,10,37,0.9999999999999999,1,0.5,0.42085657634849455
poisson,random,2,2,0.4,10000,0.6,0.42085657634849455
squared_error,random,5,73,0.9999999999999999,1,0.7999999999999999,0.42085657634849455
poisson,best,10,2,0.9999999999999999,100,0.7999999999999999,0.42085657634849455
squared_error,best,37,73,0.9999999999999999,1000,0.30000000000000004,0.42085657634849455
absolute_error,best,100,10,0.7,100,0.4,0.422527584497034
friedman_mse,random,73,5,0.2,1000,0.30000000000000004,0.42085657634849455
friedman_mse,best,5,100,0.8999999999999999,1000,0.6,0.42085657634849455
friedman_mse,random,100,1,0.8999999999999999,1,0.2,0.42085657634849455
squared_error,random,73,10,0.6,10000,0.6,0.42085657634849455
poisson,best,37,5,0.6,100,0.9999999999999999,0.42085657634849455
absolute_error,best,37,10,0.30000000000000004,1000,0.30000000000000004,0.422527584497034
squared_error,random,100,37,0.5,100,0.4,0.42085657634849455
friedman_mse,best,73,5,0.9999999999999999,100,0.30000000000000004,0.42085657634849455
poisson,random,2,37,0.30000000000000004,100,0.1,0.42085657634849455
squared_error,random,100,10,0.0,1000,0.6,0.17456551826335906
absolute_error,best,100,73,0.8999999999999999,10,0.1,0.422527584497034
friedman_mse,best,10,2,0.0,1,0.4,0.3757486833002887
friedman_mse,random,73,37,0.7,10,0.30000000000000004,0.42085657634849455
absolute_error,random,37,2,0.9999999999999999,1000,0.1,0.422527584497034
absolute_error,best,37,2,0.5,100,0.4,0.422527584497034
squared_error,best,2,1,0.7,10,0.6,0.42085657634849455
absolute_error,best,73,10,0.0,100,0.9999999999999999,0.14385002380790582
friedman_mse,best,10,2,0.1,100,0.8999999999999999,0.42085657634849455
friedman_mse,random,100,2,0.30000000000000004,1000,0.30000000000000004,0.42085657634849455
friedman_mse,random,100,100,0.0,10,0.6,0.4211461933582818
friedman_mse,random,73,5,0.5,100,0.0,0.42085657634849455
friedman_mse,best,5,5,0.7,10,0.6,0.42085657634849455
friedman_mse,best,73,1,0.30000000000000004,1,0.1,0.42085657634849455
absolute_error,best,5,10,0.7,10000,0.6,0.422527584497034
squared_error,best,10,1,0.2,100,0.2,0.42085657634849455
absolute_error,best,73,1,0.7999999999999999,10,0.7999999999999999,0.422527584497034
friedman_mse,best,5,1,0.7999999999999999,1,0.5,0.42085657634849455
friedman_mse,best,37,1,0.5,10,0.30000000000000004,0.42085657634849455
friedman_mse,random,100,5,0.1,10000,0.6,0.42085657634849455
absolute_error,best,37,2,0.4,10,0.6,0.422527584497034
poisson,random,37,1,0.5,100,0.8999999999999999,0.42085657634849455
squared_error,best,5,73,0.1,1,0.1,0.30631758073520093
friedman_mse,best,10,73,0.2,1000,0.9999999999999999,0.42085657634849455
squared_error,random,37,10,0.4,10,0.7,0.42085657634849455
absolute_error,best,10,5,0.1,1000,0.6,0.3069665450639447
poisson,best,10,2,0.8999999999999999,100,0.7999999999999999,0.42085657634849455
poisson,best,2,10,0.5,10000,0.30000000000000004,0.42085657634849455
poisson,random,5,1,0.8999999999999999,100,0.9999999999999999,0.42085657634849455
poisson,random,2,5,0.30000000000000004,1000,0.4,0.42085657634849455
friedman_mse,best,2,10,0.30000000000000004,100,0.9999999999999999,0.42085657634849455
friedman_mse,best,100,73,0.7999999999999999,10000,0.4,0.42085657634849455
squared_error,random,73,2,0.2,10,0.7,0.42085657634849455
absolute_error,best,37,73,0.1,10,0.30000000000000004,0.3069665450639447
absolute_error,best,10,100,0.0,1000,0.5,0.21281749482168047
poisson,random,2,73,0.6,10000,0.6,0.42085657634849455
friedman_mse,random,10,1,0.30000000000000004,100,0.7999999999999999,0.42085657634849455
absolute_error,random,73,73,0.7,100,0.6,0.422527584497034
squared_error,random,10,100,0.6,1,0.7999999999999999,0.42085657634849455
squared_error,random,2,1,0.4,10,0.7,0.42085657634849455
friedman_mse,random,37,1,0.2,10000,0.4,0.42085657634849455
poisson,best,100,1,0.2,1000,0.4,0.42085657634849455
absolute_error,best,10,73,0.7999999999999999,10,0.1,0.422527584497034
squared_error,random,100,5,0.8999999999999999,10000,0.4,0.42085657634849455
poisson,best,100,10,0.7,1000,0.8999999999999999,0.42085657634849455
friedman_mse,best,73,37,0.4,10,0.6,0.42085657634849455
poisson,best,100,37,0.6,1,0.5,0.42085657634849455
poisson,best,2,100,0.5,100,0.2,0.42085657634849455
poisson,random,37,73,0.7999999999999999,10000,0.9999999999999999,0.42085657634849455
friedman_mse,random,2,100,0.7,10000,0.7999999999999999,0.42085657634849455
absolute_error,random,100,5,0.7,10000,0.1,0.422527584497034
squared_error,best,100,100,0.5,100,0.8999999999999999,0.42085657634849455
poisson,best,100,73,0.4,1000,0.30000000000000004,0.42085657634849455
friedman_mse,best,2,1,0.2,10000,0.7999999999999999,0.42085657634849455
poisson,best,5,2,0.5,1,0.30000000000000004,0.42085657634849455
poisson,best,73,10,0.7,10000,0.7,0.42085657634849455
squared_error,best,100,37,0.5,10,0.2,0.42085657634849455
poisson,random,73,1,0.5,10000,0.5,0.42085657634849455
absolute_error,random,5,73,0.6,1,0.6,0.422527584497034
poisson,best,2,10,0.4,1000,0.1,0.42085657634849455
friedman_mse,random,100,1,0.8999999999999999,10,0.7,0.42085657634849455
absolute_error,best,100,2,0.5,10000,0.7999999999999999,0.422527584497034
absolute_error,random,37,73,0.4,1,0.7,0.422527584497034
squared_error,random,73,5,0.4,1,0.6,0.42085657634849455
absolute_error,best,37,37,0.30000000000000004,10,0.5,0.422527584497034
squared_error,best,10,100,0.1,1,0.9999999999999999,0.30631758073520093
squared_error,best,73,100,0.30000000000000004,100,0.4,0.42085657634849455
poisson,best,73,5,0.7,10,0.6,0.42085657634849455
friedman_mse,best,100,100,0.8999999999999999,10,0.0,0.42085657634849455
absolute_error,best,2,1,0.6,10000,0.2,0.422527584497034
friedman_mse,best,2,2,0.4,1,0.30000000000000004,0.42085657634849455
poisson,best,73,100,0.1,1000,0.0,0.42085657634849455
poisson,random,10,37,0.8999999999999999,10000,0.5,0.42085657634849455
poisson,best,37,37,0.1,10000,0.6,0.42085657634849455
poisson,random,100,37,0.4,100,0.0,0.42085657634849455
squared_error,random,5,37,0.4,1,0.7999999999999999,0.42085657634849455
absolute_error,random,5,37,0.2,10,0.6,0.422527584497034
absolute_error,random,10,100,0.9999999999999999,1000,0.30000000000000004,0.422527584497034
absolute_error,best,2,5,0.4,10000,0.6,0.422527584497034
friedman_mse,best,37,37,0.1,1000,0.7,0.42085657634849455
poisson,best,100,1,0.4,10000,0.7999999999999999,0.42085657634849455
squared_error,best,37,2,0.30000000000000004,10000,0.7999999999999999,0.42085657634849455
poisson,best,100,5,0.9999999999999999,1,0.2,0.42085657634849455
poisson,random,5,1,0.4,1000,0.4,0.42085657634849455
poisson,random,100,10,0.2,1000,0.6,0.42085657634849455
poisson,random,10,73,0.30000000000000004,1000,0.7999999999999999,0.42085657634849455
poisson,random,73,2,0.4,1,0.30000000000000004,0.42085657634849455
absolute_error,random,100,5,0.1,10,0.8999999999999999,0.422527584497034
friedman_mse,random,2,100,0.5,10000,0.1,0.42085657634849455
absolute_error,random,10,1,0.30000000000000004,100,0.8999999999999999,0.422527584497034
absolute_error,random,100,2,0.6,100,0.4,0.422527584497034
poisson,best,2,100,0.7,10000,0.7999999999999999,0.42085657634849455
poisson,best,100,37,0.0,10000,0.5,0.16608335236642657
absolute_error,best,10,73,0.5,100,0.7,0.422527584497034
absolute_error,best,2,1,0.1,10,0.30000000000000004,0.3069665450639447
squared_error,random,73,1,0.8999999999999999,100,0.30000000000000004,0.42085657634849455
absolute_error,best,2,1,0.4,10,0.4,0.422527584497034
squared_error,random,2,100,0.6,1,0.7,0.42085657634849455
friedman_mse,best,5,37,0.1,100,0.4,0.42085657634849455
poisson,best,73,100,0.6,100,0.0,0.42085657634849455
absolute_error,best,100,73,0.9999999999999999,100,0.4,0.422527584497034
friedman_mse,best,73,1,0.8999999999999999,1,0.1,0.42085657634849455
squared_error,random,2,100,0.7,1000,0.6,0.42085657634849455
poisson,random,10,73,0.6,10000,0.8999999999999999,0.42085657634849455
absolute_error,random,10,1,0.2,100,0.7999999999999999,0.422527584497034
absolute_error,best,100,37,0.5,100,0.7,0.422527584497034
poisson,best,10,100,0.30000000000000004,1,0.7,0.42085657634849455
squared_error,best,10,37,0.8999999999999999,100,0.9999999999999999,0.42085657634849455
friedman_mse,random,37,10,0.2,10,0.9999999999999999,0.42085657634849455
poisson,best,5,73,0.0,1000,0.7999999999999999,0.1855587850027298
absolute_error,best,2,2,0.4,1000,0.8999999999999999,0.422527584497034
absolute_error,best,100,37,0.2,10000,0.8999999999999999,0.422527584497034
squared_error,random,2,5,0.6,10,0.2,0.42085657634849455
friedman_mse,best,100,37,0.7,1000,0.4,0.42085657634849455
poisson,random,2,100,0.8999999999999999,100,0.7999999999999999,0.42085657634849455
poisson,best,73,1,0.0,100,0.1,0.1457369193837237
friedman_mse,random,2,2,0.2,100,0.9999999999999999,0.42085657634849455
squared_error,random,37,2,0.1,1,0.9999999999999999,0.42085657634849455
poisson,best,37,2,0.8999999999999999,1,0.5,0.42085657634849455
friedman_mse,random,2,73,0.30000000000000004,1,0.9999999999999999,0.42085657634849455
squared_error,random,100,5,0.6,1000,0.9999999999999999,0.42085657634849455
absolute_error,random,10,1,0.7,10,0.6,0.422527584497034
friedman_mse,random,2,73,0.2,100,0.6,0.42085657634849455
friedman_mse,best,100,10,0.6,10,0.6,0.42085657634849455
absolute_error,random,73,100,0.6,1000,0.5,0.422527584497034
squared_error,best,37,100,0.7,10,0.5,0.42085657634849455
poisson,best,2,100,0.6,1000,0.7,0.42085657634849455
friedman_mse,random,2,2,0.4,10000,0.30000000000000004,0.42085657634849455
squared_error,random,73,10,0.2,10,0.4,0.42085657634849455
friedman_mse,best,5,2,0.2,10000,0.6,0.42085657634849455
absolute_error,random,100,10,0.7,100,0.1,0.422527584497034
friedman_mse,random,10,73,0.5,10,0.6,0.42085657634849455
poisson,random,5,5,0.8999999999999999,1,0.7999999999999999,0.42085657634849455
friedman_mse,random,2,10,0.0,100,0.6,0.24157771977833978
friedman_mse,best,100,73,0.4,100,0.9999999999999999,0.42085657634849455
friedman_mse,best,37,37,0.0,1,0.2,0.3757486833002887
poisson,best,37,2,0.6,100,0.6,0.42085657634849455
absolute_error,best,5,10,0.7,10,0.9999999999999999,0.422527584497034
friedman_mse,random,100,100,0.9999999999999999,100,0.0,0.42085657634849455
poisson,random,2,37,0.7999999999999999,10,0.30000000000000004,0.42085657634849455
poisson,random,10,37,0.0,100,0.4,0.20420613083946515
friedman_mse,best,5,10,0.9999999999999999,100,0.7999999999999999,0.42085657634849455
absolute_error,best,2,1,0.0,10,0.2,0.14749140624695542
squared_error,random,73,5,0.7999999999999999,1,0.7,0.42085657634849455
poisson,random,37,100,0.7,10,0.8999999999999999,0.42085657634849455
squared_error,random,100,73,0.2,1000,0.30000000000000004,0.42085657634849455
poisson,best,5,5,0.0,1000,0.4,0.11811182307421542
absolute_error,random,5,1,0.6,10,0.30000000000000004,0.422527584497034
friedman_mse,best,37,2,0.30000000000000004,10000,0.7,0.42085657634849455
squared_error,best,2,2,0.7999999999999999,10000,0.5,0.42085657634849455
friedman_mse,random,73,37,0.4,10,0.1,0.42085657634849455
friedman_mse,random,100,73,0.30000000000000004,10000,0.2,0.42085657634849455
poisson,best,2,100,0.0,1000,0.7,0.2022865376381149
friedman_mse,best,37,1,0.2,1000,0.0,0.42085657634849455
friedman_mse,random,2,10,0.5,1000,0.5,0.42085657634849455
poisson,random,5,2,0.30000000000000004,100,0.8999999999999999,0.42085657634849455
friedman_mse,random,73,10,0.5,100,0.0,0.42085657634849455
poisson,best,5,37,0.4,10000,0.7999999999999999,0.42085657634849455
absolute_error,random,5,100,0.4,1000,0.7,0.422527584497034
squared_error,random,10,1,0.5,1000,0.7,0.42085657634849455
absolute_error,random,5,5,0.1,1000,0.30000000000000004,0.422527584497034
squared_error,random,37,1,0.30000000000000004,10000,0.2,0.42085657634849455
friedman_mse,random,10,1,0.6,1,0.1,0.42085657634849455
squared_error,best,37,2,0.30000000000000004,10,0.2,0.42085657634849455
poisson,best,2,10,0.5,100,0.5,0.42085657634849455
absolute_error,best,2,1,0.5,100,0.2,0.422527584497034
friedman_mse,best,100,5,0.6,100,0.2,0.42085657634849455
squared_error,best,73,10,0.2,1000,0.6,0.42085657634849455
squared_error,best,73,100,0.2,1,0.9999999999999999,0.42085657634849455
poisson,best,73,100,0.0,1000,0.5,0.2022865376381149
friedman_mse,random,5,5,0.6,10,0.2,0.42085657634849455
squared_error,random,37,100,0.7,10,0.1,0.42085657634849455
squared_error,random,100,73,0.5,1000,0.7999999999999999,0.42085657634849455
friedman_mse,random,2,73,0.1,10000,0.9999999999999999,0.42085657634849455
squared_error,best,73,37,0.7999999999999999,10000,0.9999999999999999,0.42085657634849455
absolute_error,random,5,37,0.7,10000,0.6,0.422527584497034
absolute_error,random,5,1,0.1,1,0.7,0.422527584497034
squared_error,best,10,2,0.2,10000,0.6,0.42085657634849455
poisson,best,5,100,0.8999999999999999,1000,0.1,0.42085657634849455
absolute_error,random,100,73,0.1,1,0.0,0.422527584497034
absolute_error,best,73,2,0.4,1,0.5,0.422527584497034
squared_error,random,5,1,0.7,1,0.6,0.42085657634849455
absolute_error,random,100,73,0.2,10,0.30000000000000004,0.422527584497034
friedman_mse,best,37,73,0.9999999999999999,1,0.0,0.42085657634849455
squared_error,random,10,37,0.8999999999999999,10000,0.6,0.42085657634849455
poisson,random,5,2,0.9999999999999999,100,0.2,0.42085657634849455
poisson,random,5,73,0.8999999999999999,10,0.1,0.42085657634849455
friedman_mse,random,100,1,0.4,10000,0.6,0.42085657634849455
poisson,best,10,37,0.8999999999999999,1000,0.9999999999999999,0.42085657634849455
absolute_error,best,37,100,0.9999999999999999,100,0.1,0.422527584497034
squared_error,best,10,10,0.8999999999999999,100,0.8999999999999999,0.42085657634849455
poisson,best,37,2,0.5,10000,0.1,0.42085657634849455
poisson,random,73,73,0.2,1,0.5,0.42085657634849455
friedman_mse,random,37,1,0.9999999999999999,100,0.7,0.42085657634849455
absolute_error,random,5,73,0.9999999999999999,1000,0.30000000000000004,0.422527584497034
absolute_error,random,73,1,0.7999999999999999,1000,0.0,0.422527584497034
absolute_error,random,2,1,0.7,10000,0.1,0.422527584497034
poisson,random,37,37,0.7999999999999999,100,0.30000000000000004,0.42085657634849455
squared_error,best,100,10,0.30000000000000004,10000,0.7,0.42085657634849455
squared_error,random,37,100,0.9999999999999999,10000,0.1,0.42085657634849455
squared_error,best,2,37,0.6,10,0.7999999999999999,0.42085657634849455
absolute_error,best,100,37,0.30000000000000004,1,0.30000000000000004,0.422527584497034
poisson,random,10,1,0.5,1000,0.0,0.42085657634849455
absolute_error,random,2,10,0.2,10,0.8999999999999999,0.422527584497034
poisson,random,2,2,0.4,100,0.6,0.42085657634849455
friedman_mse,random,5,73,0.30000000000000004,10,0.9999999999999999,0.42085657634849455
squared_error,best,37,10,0.0,100,0.8999999999999999,0.1283863785574764
absolute_error,random,37,10,0.1,1,0.4,0.422527584497034
poisson,best,100,10,0.5,10000,0.7999999999999999,0.42085657634849455
friedman_mse,best,73,1,0.9999999999999999,10,0.4,0.42085657634849455
poisson,best,37,73,0.30000000000000004,100,0.1,0.42085657634849455
absolute_error,best,10,1,0.30000000000000004,1,0.2,0.422527584497034
absolute_error,random,5,37,0.7,1,0.1,0.422527584497034
friedman_mse,best,37,100,0.30000000000000004,100,0.9999999999999999,0.42085657634849455
absolute_error,best,5,10,0.1,10000,0.8999999999999999,0.3069665450639447
poisson,random,10,100,0.6,1,0.7999999999999999,0.42085657634849455
poisson,random,10,37,0.8999999999999999,10000,0.4,0.42085657634849455
squared_error,random,10,100,0.4,10,0.7,0.42085657634849455
friedman_mse,best,100,100,0.6,10000,0.1,0.42085657634849455
absolute_error,best,100,37,0.30000000000000004,1,0.2,0.422527584497034
poisson,best,5,2,0.7999999999999999,1000,0.2,0.42085657634849455
friedman_mse,random,37,100,0.6,10,0.8999999999999999,0.42085657634849455
squared_error,random,100,73,0.9999999999999999,10,0.7999999999999999,0.42085657634849455
friedman_mse,random,10,100,0.7,1000,0.30000000000000004,0.42085657634849455
absolute_error,best,5,1,0.7,100,0.5,0.422527584497034
friedman_mse,best,100,1,0.1,1000,0.6,0.42085657634849455
friedman_mse,best,37,5,0.6,1000,0.6,0.42085657634849455
squared_error,random,10,100,0.30000000000000004,100,0.9999999999999999,0.42085657634849455
friedman_mse,random,2,2,0.30000000000000004,10,0.4,0.42085657634849455
poisson,best,73,37,0.1,100,0.8999999999999999,0.42085657634849455
absolute_error,best,73,10,0.2,1,0.2,0.422527584497034
squared_error,random,73,100,0.4,1000,0.7,0.42085657634849455
squared_error,best,100,73,0.6,10000,0.4,0.42085657634849455
poisson,random,37,37,0.7,10,0.1,0.42085657634849455
friedman_mse,random,5,1,0.4,10000,0.9999999999999999,0.42085657634849455
poisson,random,2,37,0.7999999999999999,10000,0.1,0.42085657634849455
friedman_mse,best,5,73,0.2,10000,0.4,0.42085657634849455
squared_error,best,10,1,0.6,10000,0.7,0.42085657634849455
friedman_mse,random,5,100,0.7999999999999999,1,0.6,0.42085657634849455
poisson,random,100,37,0.9999999999999999,10000,0.7999999999999999,0.42085657634849455
squared_error,random,100,5,0.7,100,0.2,0.42085657634849455
squared_error,best,2,2,0.7,10000,0.30000000000000004,0.42085657634849455
squared_error,best,37,100,0.4,100,0.7,0.42085657634849455
friedman_mse,random,73,10,0.5,10,0.9999999999999999,0.42085657634849455
poisson,random,5,37,0.8999999999999999,100,0.2,0.42085657634849455
poisson,best,73,5,0.8999999999999999,10,0.6,0.42085657634849455
friedman_mse,best,5,1,0.7999999999999999,1000,0.7999999999999999,0.42085657634849455
squared_error,random,73,1,0.9999999999999999,1000,0.9999999999999999,0.42085657634849455
poisson,best,73,100,0.8999999999999999,1000,0.1,0.42085657634849455
absolute_error,best,37,5,0.1,100,0.5,0.3069665450639447
squared_error,random,73,100,0.7999999999999999,100,0.1,0.42085657634849455
poisson,best,10,1,0.1,10,0.1,0.42085657634849455
squared_error,best,73,73,0.7,100,0.1,0.42085657634849455
poisson,random,37,73,0.8999999999999999,10000,0.30000000000000004,0.42085657634849455
friedman_mse,best,2,5,0.0,1,0.6,0.3757486833002887
absolute_error,random,2,100,0.6,1000,0.0,0.422527584497034
absolute_error,random,10,5,0.8999999999999999,1000,0.2,0.422527584497034
absolute_error,best,100,10,0.4,100,0.30000000000000004,0.422527584497034
poisson,random,2,2,0.8999999999999999,1,0.7999999999999999,0.42085657634849455
friedman_mse,best,10,100,0.6,100,0.9999999999999999,0.42085657634849455
friedman_mse,best,5,5,0.9999999999999999,10,0.8999999999999999,0.42085657634849455
poisson,random,2,5,0.5,100,0.30000000000000004,0.42085657634849455
friedman_mse,best,5,100,0.7,10000,0.4,0.42085657634849455
absolute_error,random,100,73,0.2,10000,0.0,0.422527584497034
friedman_mse,best,10,100,0.8999999999999999,10000,0.30000000000000004,0.42085657634849455
poisson,random,73,5,0.30000000000000004,10,0.5,0.42085657634849455
squared_error,best,37,73,0.9999999999999999,100,0.9999999999999999,0.42085657634849455
absolute_error,best,37,2,0.4,100,0.6,0.422527584497034
squared_error,random,5,10,0.6,100,0.4,0.42085657634849455
absolute_error,best,100,2,0.2,100,0.4,0.422527584497034
friedman_mse,random,100,2,0.4,1,0.5,0.42085657634849455
squared_error,best,100,100,0.30000000000000004,1,0.4,0.42085657634849455
poisson,random,73,5,0.1,1000,0.7999999999999999,0.42085657634849455
friedman_mse,random,100,5,0.1,10000,0.7999999999999999,0.42085657634849455
friedman_mse,best,5,5,0.4,100,0.0,0.42085657634849455
absolute_error,best,73,5,0.8999999999999999,1000,0.0,0.422527584497034
poisson,best,73,37,0.4,10,0.8999999999999999,0.42085657634849455
friedman_mse,random,100,1,0.4,100,0.2,0.42085657634849455
squared_error,best,73,2,0.5,10000,0.7999999999999999,0.42085657634849455
squared_error,random,2,2,0.7999999999999999,1000,0.7999999999999999,0.42085657634849455
poisson,random,73,1,0.4,10,0.6,0.42085657634849455
absolute_error,random,100,37,0.4,10,0.30000000000000004,0.422527584497034
absolute_error,random,73,2,0.0,10000,0.8999999999999999,0.15326324225308605
poisson,random,37,73,0.6,1,0.6,0.42085657634849455
friedman_mse,random,37,10,0.7999999999999999,100,0.7,0.42085657634849455
squared_error,best,37,2,0.4,1000,0.1,0.42085657634849455
poisson,random,100,2,0.4,100,0.7,0.42085657634849455
poisson,best,37,73,0.30000000000000004,1000,0.0,0.42085657634849455
friedman_mse,random,100,1,0.2,1000,0.9999999999999999,0.42085657634849455
absolute_error,best,2,2,0.1,10000,0.0,0.3069665450639447
squared_error,random,10,73,0.1,100,0.5,0.42085657634849455
poisson,best,10,73,0.6,10,0.7,0.42085657634849455
friedman_mse,best,5,1,0.4,10000,0.5,0.42085657634849455
squared_error,best,37,100,0.0,10000,0.0,0.21264519959342673
squared_error,random,10,37,0.7999999999999999,100,0.30000000000000004,0.42085657634849455
poisson,best,37,10,0.6,10,0.30000000000000004,0.42085657634849455
poisson,random,2,73,0.5,100,0.8999999999999999,0.42085657634849455
friedman_mse,random,73,100,0.1,100,0.0,0.42085657634849455
poisson,random,2,73,0.7,1000,0.1,0.42085657634849455
absolute_error,best,100,2,0.7,10000,0.6,0.422527584497034
squared_error,best,10,37,0.0,10,0.5,0.14495701841292333
friedman_mse,random,37,2,0.9999999999999999,10000,0.7999999999999999,0.42085657634849455
poisson,random,100,10,0.9999999999999999,100,0.9999999999999999,0.42085657634849455
poisson,random,37,73,0.6,1,0.0,0.42085657634849455
squared_error,random,10,2,0.9999999999999999,10000,0.5,0.42085657634849455
friedman_mse,random,10,5,0.4,10000,0.8999999999999999,0.42085657634849455
absolute_error,random,10,1,0.7,10000,0.30000000000000004,0.422527584497034
friedman_mse,best,100,2,0.30000000000000004,10000,0.8999999999999999,0.42085657634849455
squared_error,random,100,2,0.8999999999999999,10000,0.4,0.42085657634849455
poisson,random,100,1,0.0,10,0.7,0.17347716467883986
poisson,best,100,73,0.4,10000,0.5,0.42085657634849455
absolute_error,random,5,73,0.7,10000,0.4,0.422527584497034
poisson,best,2,5,0.5,10,0.5,0.42085657634849455
squared_error,random,10,1,0.8999999999999999,10,0.9999999999999999,0.42085657634849455
friedman_mse,random,73,73,0.4,10000,0.7,0.42085657634849455
absolute_error,random,10,5,0.0,10,0.1,0.12307051664966544
friedman_mse,best,37,100,0.4,1000,0.8999999999999999,0.42085657634849455
poisson,best,5,100,0.4,10,0.8999999999999999,0.42085657634849455
