criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
absolute_error,best,2,1,0.0,1000,0.2,0.1236493883931374
friedman_mse,random,37,73,0.0,100,0.2,0.288684694954617
friedman_mse,random,2,2,0.2,100,0.5,0.3477130591452584
absolute_error,best,73,5,1.0,1,0.0,0.3445589674284341
squared_error,best,5,100,0.0,10000,0.6,0.1440726413922876
poisson,random,73,1,0.4,1000,0.0,0.3477130591452584
absolute_error,random,37,10,0.7999999999999999,1,0.4,0.3445589674284341
absolute_error,best,2,2,0.4,100,0.6,0.3445589674284341
absolute_error,random,2,1,0.3,10000,0.3,0.3445589674284341
friedman_mse,best,100,37,0.2,10,0.6,0.3477130591452584
squared_error,random,73,2,0.5,1000,0.6,0.3477130591452584
squared_error,best,5,5,0.5,1000,0.2,0.3477130591452584
absolute_error,random,100,37,0.1,10000,1.0,0.3445589674284341
squared_error,best,10,73,0.2,1000,0.3,0.3477130591452584
squared_error,best,2,100,0.6,10,0.3,0.3477130591452584
squared_error,random,37,10,0.8999999999999999,10000,0.0,0.3477130591452584
squared_error,random,2,2,0.7999999999999999,100,0.0,0.3477130591452584
poisson,random,100,1,0.7,10,0.0,0.3477130591452584
friedman_mse,best,2,5,0.7999999999999999,100,0.5,0.3477130591452584
squared_error,random,2,73,0.6,1000,0.3,0.3477130591452584
poisson,random,73,37,0.4,1,0.8999999999999999,0.3477130591452584
absolute_error,random,100,1,0.0,1,0.7,0.3357240147358689
friedman_mse,best,2,1,0.1,10000,0.6,0.3477130591452584
squared_error,best,10,37,0.7,100,0.3,0.3477130591452584
friedman_mse,best,37,100,0.0,1,0.6,0.2470686166500504
poisson,best,2,73,0.5,1000,0.4,0.3477130591452584
squared_error,best,10,5,0.2,1,0.7999999999999999,0.3477130591452584
squared_error,random,73,2,1.0,10000,0.8999999999999999,0.3477130591452584
friedman_mse,random,2,2,0.0,10,0.3,0.2303136398547146
poisson,best,73,10,0.7,10,0.5,0.3477130591452584
friedman_mse,random,37,5,0.5,100,0.3,0.3477130591452584
poisson,best,2,37,0.7999999999999999,100,0.0,0.3477130591452584
squared_error,best,10,2,0.8999999999999999,1000,0.3,0.3477130591452584
absolute_error,random,37,37,1.0,1000,0.4,0.3445589674284341
absolute_error,random,73,5,0.3,100,0.0,0.3445589674284341
absolute_error,best,37,73,0.3,10,0.3,0.3445589674284341
poisson,best,5,10,0.5,10,0.0,0.3477130591452584
poisson,random,5,37,0.2,1000,0.4,0.3477130591452584
poisson,random,10,37,0.0,10000,0.3,0.1969574873726189
poisson,best,73,73,0.8999999999999999,1000,0.2,0.3477130591452584
squared_error,random,10,5,0.7999999999999999,1000,0.6,0.3477130591452584
friedman_mse,random,37,1,0.4,100,0.2,0.3477130591452584
squared_error,best,5,100,0.5,100,0.8999999999999999,0.3477130591452584
poisson,random,10,10,0.0,1,0.4,0.3397334064045579
squared_error,random,73,1,0.8999999999999999,10000,0.4,0.3477130591452584
friedman_mse,best,5,2,0.6,100,0.4,0.3477130591452584
friedman_mse,random,10,10,0.6,10,0.0,0.3477130591452584
absolute_error,best,37,10,0.1,10000,0.6,0.2192543222177285
absolute_error,best,2,73,0.3,1,0.1,0.3445589674284341
poisson,best,2,2,0.1,10,0.7,0.3477130591452584
absolute_error,best,10,2,0.0,100,0.3,0.1151156833015102
absolute_error,best,10,73,0.3,1,0.4,0.3445589674284341
squared_error,best,37,37,0.7,1,0.7,0.3477130591452584
absolute_error,best,100,100,0.5,10000,1.0,0.3445589674284341
poisson,best,10,5,0.5,1,0.3,0.3477130591452584
poisson,random,2,100,0.7,1,0.1,0.3477130591452584
absolute_error,best,10,5,0.7,1,0.4,0.3445589674284341
squared_error,best,2,5,0.7999999999999999,10,0.8999999999999999,0.3477130591452584
absolute_error,random,10,37,0.8999999999999999,100,0.7999999999999999,0.3445589674284341
squared_error,best,2,37,0.3,1000,0.3,0.3477130591452584
friedman_mse,best,37,100,0.8999999999999999,100,0.7999999999999999,0.3477130591452584
absolute_error,random,100,100,1.0,1000,1.0,0.3445589674284341
absolute_error,random,2,1,0.8999999999999999,1000,0.0,0.3445589674284341
absolute_error,best,10,100,0.3,1000,0.2,0.3445589674284341
absolute_error,best,37,100,0.7999999999999999,1000,0.4,0.3445589674284341
poisson,best,73,100,0.6,10000,0.7,0.3477130591452584
friedman_mse,random,37,100,0.7,100,0.1,0.3477130591452584
friedman_mse,random,37,2,0.0,1,0.3,0.3480887902242197
friedman_mse,best,5,2,0.3,10,0.1,0.3477130591452584
friedman_mse,random,2,5,0.3,1000,1.0,0.3477130591452584
squared_error,random,100,2,0.8999999999999999,10000,0.1,0.3477130591452584
squared_error,best,73,100,0.0,10000,0.5,0.1440726413922876
poisson,random,73,100,0.4,1000,0.0,0.3477130591452584
absolute_error,random,100,100,0.0,10,0.0,0.3390058973531292
friedman_mse,best,73,5,0.2,1,0.8999999999999999,0.3477130591452584
absolute_error,random,100,5,0.8999999999999999,10000,0.7999999999999999,0.3445589674284341
squared_error,best,100,2,1.0,1000,0.5,0.3477130591452584
poisson,best,5,2,0.4,10000,0.7,0.3477130591452584
absolute_error,random,5,73,0.7,1000,0.7999999999999999,0.3445589674284341
poisson,best,37,1,1.0,10000,0.7999999999999999,0.3477130591452584
poisson,best,37,10,0.7999999999999999,100,0.0,0.3477130591452584
absolute_error,random,73,100,0.7999999999999999,10000,0.6,0.3445589674284341
poisson,random,10,37,0.3,10,0.8999999999999999,0.3477130591452584
absolute_error,random,2,37,0.6,1000,0.3,0.3445589674284341
friedman_mse,random,73,73,0.4,100,0.1,0.3477130591452584
poisson,random,2,10,0.5,1000,0.1,0.3477130591452584
absolute_error,random,73,100,0.5,1,0.7,0.3445589674284341
squared_error,random,37,10,0.0,10,1.0,0.1039304649749153
poisson,best,73,100,0.6,100,0.2,0.3477130591452584
friedman_mse,best,100,1,0.7,1,0.5,0.3477130591452584
squared_error,best,73,1,0.8999999999999999,10,0.1,0.3477130591452584
absolute_error,random,37,100,0.7,1,0.6,0.3445589674284341
squared_error,random,37,2,0.7999999999999999,1,1.0,0.3477130591452584
poisson,best,100,73,1.0,1000,0.6,0.3477130591452584
squared_error,random,100,2,0.0,100,0.2,0.12046639705071
absolute_error,random,10,37,0.1,1,0.2,0.3445589674284341
absolute_error,random,10,100,0.5,1000,0.7999999999999999,0.3445589674284341
poisson,best,10,2,0.6,1,0.6,0.3477130591452584
squared_error,best,10,1,0.6,1000,0.4,0.3477130591452584
squared_error,random,10,5,0.3,100,0.0,0.3477130591452584
squared_error,best,37,10,0.5,10,0.4,0.3477130591452584
squared_error,best,5,2,0.1,100,0.5,0.2208146426808815
poisson,random,100,73,0.7,100,1.0,0.3477130591452584
squared_error,best,73,100,0.8999999999999999,10,1.0,0.3477130591452584
absolute_error,best,100,1,0.6,1000,0.5,0.3445589674284341
squared_error,best,5,100,0.3,10000,0.2,0.3477130591452584
absolute_error,best,73,1,0.3,1,0.0,0.3445589674284341
squared_error,best,5,5,0.2,1,0.2,0.3477130591452584
squared_error,random,73,10,0.3,10000,0.5,0.3477130591452584
poisson,random,73,73,0.7999999999999999,10,0.3,0.3477130591452584
absolute_error,best,37,5,0.4,1,0.0,0.3445589674284341
poisson,best,73,10,0.7999999999999999,10000,0.0,0.3477130591452584
absolute_error,random,73,37,0.4,10000,0.3,0.3445589674284341
poisson,random,5,5,0.7,100,0.2,0.3477130591452584
friedman_mse,random,100,1,0.7,10000,0.8999999999999999,0.3477130591452584
friedman_mse,random,37,73,0.4,1,0.1,0.3477130591452584
absolute_error,best,37,5,0.4,1000,0.5,0.3445589674284341
friedman_mse,best,37,100,0.8999999999999999,10,0.7,0.3477130591452584
friedman_mse,random,100,37,0.1,10000,0.3,0.3477130591452584
squared_error,best,100,1,0.2,10,1.0,0.3477130591452584
absolute_error,random,5,10,0.2,1000,0.5,0.3445589674284341
squared_error,best,2,10,0.8999999999999999,1000,0.7,0.3477130591452584
friedman_mse,best,5,5,0.4,1,0.7,0.3477130591452584
squared_error,random,10,5,0.7999999999999999,10000,1.0,0.3477130591452584
poisson,random,10,2,0.7,1,1.0,0.3477130591452584
poisson,random,37,73,0.6,10000,0.0,0.3477130591452584
friedman_mse,best,5,37,0.8999999999999999,10,0.1,0.3477130591452584
poisson,random,5,100,0.8999999999999999,100,0.4,0.3477130591452584
friedman_mse,best,10,2,0.3,10,0.4,0.3477130591452584
absolute_error,best,2,10,0.1,1000,0.2,0.2192543222177285
squared_error,best,100,10,0.6,1000,0.2,0.3477130591452584
absolute_error,best,5,5,0.7999999999999999,10000,0.3,0.3445589674284341
poisson,random,5,100,0.7,100,0.1,0.3477130591452584
friedman_mse,best,5,2,0.1,1,0.5,0.3477130591452584
squared_error,best,2,2,0.6,10000,0.7999999999999999,0.3477130591452584
poisson,best,10,5,0.0,1000,0.8999999999999999,0.1098719187163975
poisson,random,37,10,0.1,1000,0.7,0.3477130591452584
absolute_error,best,100,100,0.2,1000,0.0,0.3445589674284341
friedman_mse,best,37,73,0.4,10000,0.7,0.3477130591452584
absolute_error,best,2,1,0.4,1,0.8999999999999999,0.3445589674284341
friedman_mse,random,2,5,0.7999999999999999,10,0.0,0.3477130591452584
absolute_error,best,37,1,0.2,10000,0.4,0.3445589674284341
absolute_error,random,100,37,0.7,1,0.2,0.3445589674284341
poisson,random,100,5,0.5,10,0.7999999999999999,0.3477130591452584
poisson,random,37,1,0.7999999999999999,100,1.0,0.3477130591452584
squared_error,best,5,10,0.8999999999999999,100,0.5,0.3477130591452584
friedman_mse,best,10,5,0.7,1000,0.4,0.3477130591452584
poisson,best,10,1,1.0,100,0.7,0.3477130591452584
poisson,best,37,2,0.5,10000,0.7999999999999999,0.3477130591452584
friedman_mse,best,73,1,0.2,1,0.4,0.3477130591452584
friedman_mse,best,5,5,0.5,1,0.6,0.3477130591452584
absolute_error,best,37,100,0.1,10000,0.7,0.2192543222177285
poisson,random,73,1,0.6,10000,0.3,0.3477130591452584
squared_error,best,2,37,0.8999999999999999,10000,0.4,0.3477130591452584
friedman_mse,random,100,2,0.8999999999999999,10000,0.2,0.3477130591452584
friedman_mse,best,10,100,0.7,10000,0.5,0.3477130591452584
absolute_error,best,37,5,0.6,10000,0.4,0.3445589674284341
friedman_mse,random,100,1,1.0,1000,0.5,0.3477130591452584
absolute_error,random,100,1,0.7,10,0.7999999999999999,0.3445589674284341
squared_error,best,73,73,1.0,1000,0.1,0.3477130591452584
friedman_mse,random,5,37,0.3,10000,0.6,0.3477130591452584
squared_error,random,100,10,0.5,1000,0.8999999999999999,0.3477130591452584
poisson,best,2,73,0.0,100,0.4,0.1353544855339037
poisson,random,37,73,0.7,100,0.1,0.3477130591452584
poisson,best,10,2,0.7999999999999999,1,0.4,0.3477130591452584
poisson,random,2,2,0.1,100,0.6,0.3477130591452584
poisson,random,5,100,0.7,1000,0.7999999999999999,0.3477130591452584
poisson,random,2,5,0.8999999999999999,100,1.0,0.3477130591452584
friedman_mse,best,37,1,0.5,100,0.5,0.3477130591452584
friedman_mse,best,10,10,0.6,1,0.1,0.3477130591452584
friedman_mse,best,37,1,0.7999999999999999,1,1.0,0.3477130591452584
friedman_mse,random,37,73,0.7,100,0.7,0.3477130591452584
friedman_mse,best,2,1,0.5,1000,1.0,0.3477130591452584
poisson,random,37,2,0.2,1,0.5,0.3477130591452584
squared_error,random,10,2,0.0,1000,0.2,0.1083696814956383
poisson,random,37,2,0.4,1000,0.7999999999999999,0.3477130591452584
squared_error,random,100,37,0.1,1,0.1,0.3477130591452584
absolute_error,best,100,10,0.5,1,0.6,0.3445589674284341
squared_error,best,100,73,1.0,1000,0.6,0.3477130591452584
absolute_error,best,37,100,0.5,10000,1.0,0.3445589674284341
friedman_mse,random,5,10,0.3,1000,0.0,0.3477130591452584
poisson,random,37,100,0.4,1000,0.4,0.3477130591452584
squared_error,random,73,37,0.3,100,0.7999999999999999,0.3477130591452584
squared_error,random,37,73,0.4,100,0.4,0.3477130591452584
absolute_error,best,2,73,0.2,10,0.2,0.3445589674284341
absolute_error,random,2,1,0.0,1,0.8999999999999999,0.3357240147358689
squared_error,best,2,5,0.4,1,0.6,0.3477130591452584
squared_error,random,5,1,0.0,1,0.7,0.3397334064045579
squared_error,best,5,73,0.2,10000,0.2,0.3477130591452584
absolute_error,random,5,1,0.4,100,0.8999999999999999,0.3445589674284341
squared_error,random,100,37,0.2,1,0.7999999999999999,0.3477130591452584
poisson,random,73,2,0.2,1,0.0,0.3477130591452584
poisson,best,37,2,1.0,1,0.8999999999999999,0.3477130591452584
absolute_error,random,2,73,0.7999999999999999,1000,0.1,0.3445589674284341
squared_error,best,10,10,0.7,10,0.2,0.3477130591452584
friedman_mse,best,73,37,0.0,1,1.0,0.2470686166500504
squared_error,best,10,73,0.0,1000,0.7999999999999999,0.1354271052169626
friedman_mse,random,2,10,0.7,10,0.6,0.3477130591452584
poisson,best,100,5,0.1,1000,0.3,0.3477130591452584
friedman_mse,random,37,100,0.6,10000,0.4,0.3477130591452584
poisson,random,10,37,0.1,10000,0.8999999999999999,0.3477130591452584
squared_error,random,10,37,0.3,1000,0.1,0.3477130591452584
absolute_error,random,100,1,0.8999999999999999,1,0.7,0.3445589674284341
absolute_error,random,37,10,0.3,100,0.1,0.3445589674284341
poisson,best,2,2,0.1,1,1.0,0.3477130591452584
friedman_mse,random,37,37,1.0,100,0.6,0.3477130591452584
poisson,random,10,100,0.3,1,0.4,0.3477130591452584
squared_error,best,10,100,0.8999999999999999,1000,0.7999999999999999,0.3477130591452584
poisson,best,2,100,0.5,10,0.4,0.3477130591452584
absolute_error,random,73,5,1.0,10,0.0,0.3445589674284341
poisson,random,37,5,0.8999999999999999,10000,0.4,0.3477130591452584
friedman_mse,random,100,37,0.7999999999999999,100,0.2,0.3477130591452584
poisson,random,10,37,0.5,10000,0.7999999999999999,0.3477130591452584
absolute_error,random,73,1,0.8999999999999999,10000,0.8999999999999999,0.3445589674284341
poisson,random,5,100,0.3,1000,0.5,0.3477130591452584
absolute_error,best,100,73,0.6,100,0.3,0.3445589674284341
poisson,random,2,73,0.7,100,0.1,0.3477130591452584
absolute_error,random,37,73,0.5,1,0.7,0.3445589674284341
poisson,best,5,5,0.6,1000,0.6,0.3477130591452584
poisson,random,37,37,0.6,1,0.0,0.3477130591452584
squared_error,best,37,1,0.7999999999999999,1,0.3,0.3477130591452584
poisson,best,5,5,0.4,10000,0.7999999999999999,0.3477130591452584
friedman_mse,best,2,100,0.8999999999999999,100,0.2,0.3477130591452584
squared_error,random,100,100,0.5,1000,0.8999999999999999,0.3477130591452584
friedman_mse,random,5,1,0.4,1000,0.8999999999999999,0.3477130591452584
absolute_error,best,37,100,0.4,10000,0.8999999999999999,0.3445589674284341
poisson,best,37,73,0.0,10,0.5,0.1353544855339037
friedman_mse,random,2,100,0.8999999999999999,100,0.5,0.3477130591452584
friedman_mse,random,37,100,0.5,1,0.8999999999999999,0.3477130591452584
poisson,random,73,5,0.2,10,0.2,0.3477130591452584
poisson,random,10,2,0.5,10000,0.7,0.3477130591452584
poisson,best,10,10,0.7,10,0.7,0.3477130591452584
absolute_error,best,37,10,0.6,100,0.2,0.3445589674284341
absolute_error,random,100,37,0.6,10000,0.6,0.3445589674284341
squared_error,random,5,73,0.8999999999999999,1000,0.4,0.3477130591452584
squared_error,best,10,1,0.7999999999999999,1000,0.0,0.3477130591452584
absolute_error,best,37,73,0.1,1,0.1,0.2192543222177285
friedman_mse,random,73,73,0.7,1,0.1,0.3477130591452584
poisson,random,37,10,0.7,10000,0.7,0.3477130591452584
squared_error,random,37,100,0.7999999999999999,1,0.3,0.3477130591452584
poisson,random,10,37,0.8999999999999999,10,0.6,0.3477130591452584
friedman_mse,best,10,5,0.3,100,0.2,0.3477130591452584
squared_error,random,73,1,0.2,1,0.2,0.3477130591452584
poisson,best,10,100,0.8999999999999999,100,0.6,0.3477130591452584
squared_error,random,37,100,0.4,1000,0.6,0.3477130591452584
squared_error,random,10,10,1.0,100,0.5,0.3477130591452584
absolute_error,best,10,1,0.2,10000,0.1,0.3445589674284341
poisson,best,5,5,0.1,100,0.7999999999999999,0.3477130591452584
poisson,random,10,10,0.1,1,0.4,0.3477130591452584
poisson,best,73,2,0.7999999999999999,1000,1.0,0.3477130591452584
squared_error,best,2,1,0.4,100,0.6,0.3477130591452584
poisson,random,100,73,0.8999999999999999,1000,1.0,0.3477130591452584
friedman_mse,random,2,10,0.5,10000,0.8999999999999999,0.3477130591452584
friedman_mse,best,5,5,1.0,10000,0.2,0.3477130591452584
squared_error,random,100,73,0.1,1,0.1,0.3477130591452584
squared_error,best,37,37,0.2,10000,0.6,0.3477130591452584
absolute_error,random,100,1,0.7,1,0.7,0.3445589674284341
friedman_mse,best,100,1,0.4,100,0.6,0.3477130591452584
friedman_mse,best,37,100,0.0,10000,0.3,0.1777602437309369
squared_error,random,37,1,0.1,10,0.3,0.3477130591452584
absolute_error,random,37,5,0.3,1000,0.1,0.3445589674284341
absolute_error,best,100,5,0.2,100,0.2,0.3445589674284341
poisson,best,10,1,0.5,10000,1.0,0.3477130591452584
squared_error,best,2,10,0.6,10,0.3,0.3477130591452584
friedman_mse,best,100,1,0.5,1,0.8999999999999999,0.3477130591452584
absolute_error,random,100,5,0.7999999999999999,10000,0.7,0.3445589674284341
squared_error,best,100,2,0.7,10,0.1,0.3477130591452584
friedman_mse,random,10,5,0.0,100,0.4,0.2252910400015776
friedman_mse,best,2,73,0.3,10,0.7999999999999999,0.3477130591452584
friedman_mse,best,100,73,0.7,10,0.5,0.3477130591452584
friedman_mse,best,73,2,0.4,10000,0.3,0.3477130591452584
poisson,best,2,1,0.5,100,0.0,0.3477130591452584
friedman_mse,random,100,1,0.1,1000,0.3,0.3477130591452584
squared_error,best,37,2,1.0,1000,0.4,0.3477130591452584
poisson,best,2,10,0.8999999999999999,10000,0.4,0.3477130591452584
squared_error,random,5,73,0.1,100,1.0,0.3477130591452584
friedman_mse,best,10,2,0.7,10,0.8999999999999999,0.3477130591452584
poisson,random,10,100,0.7,1000,1.0,0.3477130591452584
squared_error,random,5,2,0.8999999999999999,1000,0.2,0.3477130591452584
poisson,random,5,73,0.6,10000,0.4,0.3477130591452584
friedman_mse,best,2,2,0.1,1,0.7,0.3477130591452584
absolute_error,random,5,37,1.0,1000,0.2,0.3445589674284341
friedman_mse,best,5,73,0.1,10,0.7,0.3477130591452584
squared_error,random,2,2,0.5,100,0.8999999999999999,0.3477130591452584
poisson,random,10,37,0.7999999999999999,10000,1.0,0.3477130591452584
squared_error,best,5,73,0.5,100,0.4,0.3477130591452584
squared_error,best,10,10,0.5,1000,0.6,0.3477130591452584
poisson,best,2,2,0.0,10,0.2,0.1135988637194132
friedman_mse,best,37,100,0.4,10000,0.3,0.3477130591452584
friedman_mse,random,100,1,0.3,1,0.0,0.3477130591452584
absolute_error,random,100,10,0.6,1000,0.7,0.3445589674284341
squared_error,random,2,37,0.2,10,0.6,0.3477130591452584
absolute_error,random,37,5,0.5,10,0.1,0.3445589674284341
poisson,best,37,10,0.7999999999999999,1000,1.0,0.3477130591452584
friedman_mse,random,37,1,0.0,100,0.6,0.1804996133248397
squared_error,best,10,1,1.0,1000,0.1,0.3477130591452584
poisson,random,37,73,0.0,1000,0.5,0.294251995419839
squared_error,random,100,100,0.7999999999999999,10000,0.7999999999999999,0.3477130591452584
squared_error,best,100,5,0.8999999999999999,100,0.7,0.3477130591452584
absolute_error,random,10,1,0.8999999999999999,1,0.2,0.3445589674284341
poisson,best,73,100,0.3,100,0.1,0.3477130591452584
poisson,best,5,1,0.7999999999999999,10,0.4,0.3477130591452584
friedman_mse,best,37,2,0.6,1,0.1,0.3477130591452584
poisson,random,2,1,0.1,10000,1.0,0.3477130591452584
friedman_mse,random,2,100,1.0,100,0.6,0.3477130591452584
poisson,best,100,1,0.5,100,0.5,0.3477130591452584
absolute_error,best,73,1,0.0,10000,0.6,0.1155833620668848
poisson,random,10,5,1.0,1000,0.8999999999999999,0.3477130591452584
absolute_error,random,5,37,0.5,1,0.4,0.3445589674284341
friedman_mse,random,10,1,0.3,1,0.3,0.3477130591452584
poisson,random,10,5,0.8999999999999999,1000,0.4,0.3477130591452584
absolute_error,random,37,37,0.2,1000,0.4,0.3445589674284341
friedman_mse,random,100,37,0.0,100,0.3,0.1996948897886506
absolute_error,random,2,10,0.7999999999999999,1000,0.5,0.3445589674284341
poisson,best,10,1,0.4,10000,0.4,0.3477130591452584
friedman_mse,best,73,100,0.2,10,0.1,0.3477130591452584
absolute_error,best,73,1,1.0,1000,0.1,0.3445589674284341
poisson,random,2,2,0.0,1000,0.1,0.1159538112056228
poisson,best,5,37,0.7,100,0.6,0.3477130591452584
friedman_mse,best,10,10,0.7,1000,0.8999999999999999,0.3477130591452584
squared_error,random,37,5,0.0,1000,0.7,0.1051021691486977
squared_error,best,5,73,0.1,10000,0.6,0.2208146426808815
