criterion,splitter,Min_samples_split,Min_samples_leaf,Ccp_alpha,Max_depth,Min_weight_fraction_leaf,Error-
poisson,best,2,37,0.9999999999999999,10000,0.4,0.0784995079648782
poisson,random,10,100,0.4,10,0.1,0.0784995079648782
absolute_error,best,37,100,0.7999999999999999,1,0.9999999999999999,0.06546123232388802
squared_error,best,73,100,0.0,10000,0.2,0.07980310007781298
absolute_error,random,5,2,0.2,1000,0.0,0.06546123232388802
poisson,best,73,5,0.0,1,0.9999999999999999,0.07103465412923189
poisson,best,73,100,0.4,1000,0.4,0.0784995079648782
poisson,best,5,100,0.7,1000,0.7999999999999999,0.0784995079648782
absolute_error,random,5,1,0.0,10,0.0,0.0669140098754511
squared_error,random,10,1,0.7,1,0.4,0.0784995079648782
absolute_error,random,73,73,0.4,10,0.4,0.06546123232388802
friedman_mse,best,37,5,0.2,1000,0.4,0.0784995079648782
friedman_mse,random,37,2,0.6,1000,0.4,0.0784995079648782
squared_error,best,100,2,0.4,1000,0.0,0.0784995079648782
poisson,best,73,1,0.9999999999999999,10000,0.7999999999999999,0.0784995079648782
friedman_mse,best,2,37,0.8999999999999999,10000,0.9999999999999999,0.0784995079648782
absolute_error,random,73,5,0.5,1,0.6,0.06546123232388802
squared_error,best,37,2,0.1,1,0.7,0.0784995079648782
squared_error,best,5,10,0.0,1000,0.9999999999999999,0.059235760489269935
absolute_error,best,100,1,0.5,1000,0.1,0.06546123232388802
squared_error,random,37,100,0.30000000000000004,10000,0.30000000000000004,0.0784995079648782
friedman_mse,random,100,73,0.0,1,0.1,0.07865106948402804
friedman_mse,random,2,10,0.7,1000,0.1,0.0784995079648782
absolute_error,random,5,1,0.1,1,0.6,0.06546123232388802
poisson,best,37,100,0.7999999999999999,1,0.0,0.0784995079648782
absolute_error,best,100,1,0.7,10000,0.0,0.06546123232388802
absolute_error,best,100,37,0.4,1000,0.2,0.06546123232388802
squared_error,random,37,100,0.30000000000000004,10000,0.9999999999999999,0.0784995079648782
friedman_mse,best,37,5,0.0,1,0.7999999999999999,0.07155350049745095
poisson,random,100,5,0.9999999999999999,10,0.2,0.0784995079648782
absolute_error,best,37,10,0.2,100,0.1,0.06546123232388802
friedman_mse,best,5,1,0.8999999999999999,100,0.4,0.0784995079648782
poisson,best,5,37,0.7,10,0.4,0.0784995079648782
friedman_mse,best,37,1,0.6,10,0.7,0.0784995079648782
squared_error,random,10,100,0.9999999999999999,1,0.9999999999999999,0.0784995079648782
friedman_mse,random,2,10,0.5,100,0.30000000000000004,0.0784995079648782
squared_error,best,2,100,0.7999999999999999,10,0.5,0.0784995079648782
absolute_error,best,2,73,0.1,10000,0.7999999999999999,0.06546123232388802
poisson,random,37,10,0.30000000000000004,10,0.1,0.0784995079648782
absolute_error,best,5,5,0.7,10000,0.9999999999999999,0.06546123232388802
squared_error,random,2,10,0.8999999999999999,100,0.0,0.0784995079648782
friedman_mse,best,2,10,0.9999999999999999,1000,0.9999999999999999,0.0784995079648782
absolute_error,random,5,1,0.0,10,0.30000000000000004,0.0669140098754511
squared_error,random,100,100,0.8999999999999999,1,0.1,0.0784995079648782
absolute_error,random,100,2,0.7,100,0.7,0.06546123232388802
squared_error,random,2,100,0.6,10,0.9999999999999999,0.0784995079648782
poisson,random,100,73,0.6,100,0.2,0.0784995079648782
absolute_error,random,73,73,0.7999999999999999,1000,0.0,0.06546123232388802
absolute_error,best,73,73,0.8999999999999999,10,0.8999999999999999,0.06546123232388802
friedman_mse,random,2,37,0.1,100,0.4,0.0784995079648782
friedman_mse,random,73,100,0.0,100,0.7,0.07555928884842113
squared_error,random,100,10,0.7,1000,0.1,0.0784995079648782
squared_error,random,100,1,0.7999999999999999,10,0.7999999999999999,0.0784995079648782
poisson,random,73,37,0.5,10000,0.2,0.0784995079648782
friedman_mse,best,5,73,0.7999999999999999,1,0.0,0.0784995079648782
friedman_mse,random,37,100,0.8999999999999999,10,0.5,0.0784995079648782
squared_error,best,37,100,0.6,1,0.6,0.0784995079648782
poisson,best,2,100,0.30000000000000004,100,0.4,0.0784995079648782
absolute_error,random,2,37,0.2,1000,0.9999999999999999,0.06546123232388802
poisson,random,100,2,0.7999999999999999,1000,0.4,0.0784995079648782
squared_error,best,10,2,0.8999999999999999,100,0.7,0.0784995079648782
absolute_error,best,10,5,0.30000000000000004,1000,0.9999999999999999,0.06546123232388802
friedman_mse,random,37,5,0.2,1,0.7,0.0784995079648782
poisson,best,37,1,0.5,100,0.5,0.0784995079648782
friedman_mse,best,100,100,0.8999999999999999,100,0.6,0.0784995079648782
squared_error,random,5,10,0.30000000000000004,10000,0.30000000000000004,0.0784995079648782
poisson,best,5,2,0.0,10000,0.1,0.05817148935733037
friedman_mse,best,10,5,0.1,1000,0.4,0.0784995079648782
poisson,random,100,1,0.9999999999999999,100,0.2,0.0784995079648782
absolute_error,random,10,1,0.5,1000,0.5,0.06546123232388802
absolute_error,random,2,5,0.0,1,0.2,0.06487014651285482
squared_error,random,100,1,0.4,10000,0.2,0.0784995079648782
absolute_error,best,5,1,0.7,10,0.4,0.06546123232388802
friedman_mse,best,5,73,0.1,1000,0.1,0.0784995079648782
squared_error,random,2,2,0.7,1000,0.7999999999999999,0.0784995079648782
friedman_mse,random,37,10,0.5,1,0.7,0.0784995079648782
squared_error,random,2,73,0.2,1000,0.8999999999999999,0.0784995079648782
friedman_mse,best,100,5,0.7999999999999999,1000,0.7999999999999999,0.0784995079648782
poisson,random,10,37,0.1,10,0.0,0.0784995079648782
squared_error,random,100,2,0.1,10000,0.5,0.0784995079648782
poisson,best,37,2,0.2,10000,0.9999999999999999,0.0784995079648782
squared_error,best,5,5,0.2,100,0.8999999999999999,0.0784995079648782
friedman_mse,random,100,2,0.1,10,0.1,0.0784995079648782
absolute_error,random,2,37,0.9999999999999999,1,0.7,0.06546123232388802
absolute_error,best,5,73,0.30000000000000004,100,0.7999999999999999,0.06546123232388802
friedman_mse,random,37,37,0.6,1000,0.8999999999999999,0.0784995079648782
poisson,best,37,10,0.8999999999999999,1000,0.30000000000000004,0.0784995079648782
absolute_error,best,37,100,0.7999999999999999,1000,0.0,0.06546123232388802
absolute_error,best,5,5,0.2,1,0.0,0.06546123232388802
squared_error,best,73,37,0.1,1,0.30000000000000004,0.0784995079648782
squared_error,random,100,37,0.9999999999999999,10,0.30000000000000004,0.0784995079648782
squared_error,random,2,10,0.30000000000000004,10,0.9999999999999999,0.0784995079648782
squared_error,best,37,1,0.4,10,0.0,0.0784995079648782
friedman_mse,best,5,5,0.2,10000,0.7,0.0784995079648782
absolute_error,random,100,73,0.0,100,0.8999999999999999,0.061024081718997474
friedman_mse,random,5,37,0.6,1000,0.30000000000000004,0.0784995079648782
poisson,best,73,37,0.2,10000,0.5,0.0784995079648782
absolute_error,best,5,73,0.1,1,0.6,0.06546123232388802
squared_error,random,73,37,0.5,1000,0.9999999999999999,0.0784995079648782
friedman_mse,random,100,100,0.6,10000,0.7999999999999999,0.0784995079648782
poisson,best,5,1,0.5,100,0.6,0.0784995079648782
squared_error,random,5,10,0.0,1000,0.8999999999999999,0.07622683865965456
poisson,best,100,37,0.0,1,0.4,0.07695444565242827
absolute_error,random,5,10,0.6,1000,0.6,0.06546123232388802
friedman_mse,best,5,37,0.30000000000000004,10000,0.0,0.0784995079648782
squared_error,best,2,73,0.8999999999999999,100,0.0,0.0784995079648782
friedman_mse,random,37,73,0.30000000000000004,10,0.0,0.0784995079648782
absolute_error,best,73,37,0.5,1000,0.5,0.06546123232388802
squared_error,best,73,10,0.0,1,0.6,0.07177494755439477
poisson,best,10,10,0.7,1,0.7,0.0784995079648782
friedman_mse,random,37,100,0.7999999999999999,10000,0.6,0.0784995079648782
absolute_error,random,73,2,0.7,10000,0.6,0.06546123232388802
poisson,best,5,37,0.0,10000,0.5,0.06496526447794591
absolute_error,best,73,73,0.5,100,0.7,0.06546123232388802
poisson,best,100,5,0.6,1,0.6,0.0784995079648782
absolute_error,best,5,5,0.9999999999999999,100,0.0,0.06546123232388802
absolute_error,random,10,100,0.1,1,0.7999999999999999,0.06546123232388802
poisson,best,73,5,0.6,10,0.30000000000000004,0.0784995079648782
friedman_mse,best,2,2,0.7,10000,0.4,0.0784995079648782
absolute_error,best,10,5,0.1,100,0.4,0.06546123232388802
squared_error,best,2,2,0.30000000000000004,1000,0.30000000000000004,0.0784995079648782
squared_error,random,37,2,0.5,1000,0.2,0.0784995079648782
poisson,random,2,5,0.2,10000,0.2,0.0784995079648782
poisson,best,73,2,0.30000000000000004,100,0.5,0.0784995079648782
friedman_mse,best,37,2,0.8999999999999999,10000,0.30000000000000004,0.0784995079648782
squared_error,random,73,5,0.0,10,0.0,0.07421605861736294
friedman_mse,random,73,73,0.7,1,0.9999999999999999,0.0784995079648782
squared_error,best,2,2,0.30000000000000004,100,0.6,0.0784995079648782
poisson,random,10,10,0.2,1000,0.1,0.0784995079648782
squared_error,best,100,5,0.9999999999999999,10000,0.2,0.0784995079648782
poisson,best,100,100,0.9999999999999999,10,0.6,0.0784995079648782
friedman_mse,best,5,10,0.2,10,0.5,0.0784995079648782
squared_error,random,73,1,0.9999999999999999,10,0.4,0.0784995079648782
friedman_mse,random,5,2,0.6,1,0.2,0.0784995079648782
squared_error,random,100,100,0.5,1,0.4,0.0784995079648782
squared_error,best,73,1,0.0,1000,0.1,0.05652648774587715
friedman_mse,best,10,2,0.8999999999999999,100,0.6,0.0784995079648782
poisson,best,37,73,0.0,10000,0.9999999999999999,0.06941115373459268
friedman_mse,random,2,100,0.7999999999999999,100,0.7999999999999999,0.0784995079648782
friedman_mse,best,2,100,0.5,1,0.6,0.0784995079648782
squared_error,best,2,73,0.0,1,0.2,0.07670548764593434
absolute_error,best,2,73,0.1,1000,0.8999999999999999,0.06546123232388802
poisson,best,37,1,0.4,10000,0.4,0.0784995079648782
absolute_error,best,73,73,0.4,1000,0.9999999999999999,0.06546123232388802
friedman_mse,random,73,73,0.8999999999999999,100,0.6,0.0784995079648782
poisson,best,5,1,0.30000000000000004,10000,0.1,0.0784995079648782
squared_error,random,2,5,0.7,10,0.4,0.0784995079648782
absolute_error,best,73,10,0.5,10,0.5,0.06546123232388802
squared_error,random,5,100,0.7,10000,0.1,0.0784995079648782
poisson,random,37,37,0.2,1000,0.6,0.0784995079648782
absolute_error,random,5,100,0.5,100,0.9999999999999999,0.06546123232388802
poisson,random,10,100,0.8999999999999999,1000,0.7999999999999999,0.0784995079648782
absolute_error,best,73,5,0.4,1,0.8999999999999999,0.06546123232388802
squared_error,random,5,10,0.1,10,0.0,0.0784995079648782
poisson,best,37,73,0.0,10000,0.6,0.06941115373459268
poisson,best,2,10,0.7,1000,0.4,0.0784995079648782
absolute_error,best,10,2,0.9999999999999999,100,0.9999999999999999,0.06546123232388802
poisson,random,10,73,0.1,100,0.30000000000000004,0.0784995079648782
absolute_error,random,37,37,0.7999999999999999,100,0.5,0.06546123232388802
squared_error,best,10,2,0.30000000000000004,100,0.8999999999999999,0.0784995079648782
squared_error,random,37,1,0.2,10000,0.6,0.0784995079648782
absolute_error,best,73,73,0.0,1,0.30000000000000004,0.06577860059566523
poisson,best,10,37,0.9999999999999999,100,0.7,0.0784995079648782
absolute_error,best,5,5,0.2,1000,0.7999999999999999,0.06546123232388802
absolute_error,random,5,2,0.0,10,0.1,0.06399283070160557
poisson,random,2,73,0.0,10000,0.9999999999999999,0.07535324633570195
friedman_mse,random,2,1,0.4,10,0.7,0.0784995079648782
friedman_mse,random,100,73,0.0,1,0.8999999999999999,0.07865106948402804
absolute_error,best,2,100,0.9999999999999999,1,0.6,0.06546123232388802
poisson,random,100,73,0.4,100,0.7,0.0784995079648782
squared_error,random,2,73,0.0,10,0.7999999999999999,0.07695980787198413
friedman_mse,best,73,10,0.8999999999999999,1000,0.4,0.0784995079648782
squared_error,best,100,2,0.2,1000,0.4,0.0784995079648782
friedman_mse,random,100,2,0.8999999999999999,1,0.8999999999999999,0.0784995079648782
friedman_mse,random,2,2,0.0,10,0.5,0.05921136560743878
friedman_mse,random,37,73,0.4,1,0.7,0.0784995079648782
poisson,best,2,5,0.2,1,0.4,0.0784995079648782
absolute_error,random,100,1,0.4,10000,0.7999999999999999,0.06546123232388802
squared_error,random,10,2,0.30000000000000004,10000,0.5,0.0784995079648782
absolute_error,random,100,10,0.1,10,0.1,0.06546123232388802
absolute_error,random,5,73,0.6,1000,0.30000000000000004,0.06546123232388802
friedman_mse,random,2,73,0.7,1,0.7,0.0784995079648782
poisson,random,10,2,0.5,1000,0.2,0.0784995079648782
friedman_mse,random,37,10,0.30000000000000004,1,0.7,0.0784995079648782
squared_error,best,100,1,0.4,100,0.30000000000000004,0.0784995079648782
squared_error,random,10,37,0.8999999999999999,100,0.6,0.0784995079648782
poisson,random,10,2,0.7999999999999999,1000,0.4,0.0784995079648782
poisson,random,73,100,0.2,10000,0.5,0.0784995079648782
poisson,best,37,100,0.4,10,0.2,0.0784995079648782
friedman_mse,random,100,73,0.8999999999999999,10,0.1,0.0784995079648782
poisson,best,100,2,0.1,100,0.5,0.0784995079648782
poisson,best,10,5,0.7,1,0.30000000000000004,0.0784995079648782
friedman_mse,best,10,5,0.6,100,0.8999999999999999,0.0784995079648782
absolute_error,random,37,1,0.8999999999999999,1,0.0,0.06546123232388802
friedman_mse,random,10,37,0.6,1000,0.6,0.0784995079648782
poisson,best,10,5,0.7999999999999999,100,0.8999999999999999,0.0784995079648782
absolute_error,best,2,2,0.30000000000000004,10000,0.7999999999999999,0.06546123232388802
friedman_mse,best,100,100,0.2,10000,0.4,0.0784995079648782
friedman_mse,random,10,37,0.0,10000,0.1,0.07282219015375006
squared_error,best,2,5,0.1,100,0.7999999999999999,0.0784995079648782
squared_error,random,37,10,0.30000000000000004,10,0.30000000000000004,0.0784995079648782
poisson,random,2,73,0.4,1000,0.7999999999999999,0.0784995079648782
friedman_mse,best,100,1,0.9999999999999999,1000,0.1,0.0784995079648782
poisson,best,100,5,0.7999999999999999,10000,0.9999999999999999,0.0784995079648782
friedman_mse,random,10,2,0.30000000000000004,100,0.2,0.0784995079648782
poisson,best,100,1,0.2,1000,0.4,0.0784995079648782
squared_error,best,5,2,0.2,10,0.6,0.0784995079648782
squared_error,best,2,1,0.8999999999999999,1,0.4,0.0784995079648782
friedman_mse,best,100,10,0.1,1,0.0,0.0784995079648782
absolute_error,random,10,73,0.0,10000,0.4,0.061024081718997474
friedman_mse,best,73,10,0.2,100,0.7,0.0784995079648782
squared_error,best,73,2,0.7,10,0.6,0.0784995079648782
squared_error,best,100,37,0.8999999999999999,10000,0.2,0.0784995079648782
friedman_mse,random,5,1,0.8999999999999999,10000,0.7,0.0784995079648782
absolute_error,random,73,37,0.6,1000,0.9999999999999999,0.06546123232388802
friedman_mse,random,73,100,0.9999999999999999,1000,0.30000000000000004,0.0784995079648782
squared_error,random,2,37,0.8999999999999999,100,0.6,0.0784995079648782
absolute_error,best,5,1,0.1,100,0.7,0.06546123232388802
friedman_mse,random,37,2,0.2,1000,0.6,0.0784995079648782
friedman_mse,best,37,37,0.7999999999999999,10000,0.4,0.0784995079648782
poisson,random,100,73,0.9999999999999999,10,0.5,0.0784995079648782
absolute_error,best,2,37,0.1,1000,0.8999999999999999,0.06546123232388802
squared_error,best,73,2,0.2,100,0.6,0.0784995079648782
poisson,random,37,37,0.30000000000000004,10000,0.6,0.0784995079648782
squared_error,random,5,10,0.1,1000,0.8999999999999999,0.0784995079648782
absolute_error,random,73,37,0.4,1000,0.1,0.06546123232388802
poisson,best,73,2,0.7999999999999999,10,0.7999999999999999,0.0784995079648782
squared_error,best,37,37,0.1,100,0.7999999999999999,0.0784995079648782
friedman_mse,random,37,2,0.2,10000,0.7999999999999999,0.0784995079648782
friedman_mse,best,73,10,0.8999999999999999,10000,0.8999999999999999,0.0784995079648782
squared_error,best,100,1,0.8999999999999999,1,0.9999999999999999,0.0784995079648782
friedman_mse,best,5,100,0.30000000000000004,1000,0.1,0.0784995079648782
friedman_mse,random,100,1,0.2,100,0.5,0.0784995079648782
absolute_error,best,2,2,0.9999999999999999,100,0.8999999999999999,0.06546123232388802
friedman_mse,random,2,2,0.7999999999999999,10,0.1,0.0784995079648782
friedman_mse,random,5,1,0.7999999999999999,10,0.1,0.0784995079648782
poisson,best,100,100,0.30000000000000004,10000,0.6,0.0784995079648782
squared_error,random,5,10,0.8999999999999999,1000,0.0,0.0784995079648782
absolute_error,best,37,100,0.2,10,0.7999999999999999,0.06546123232388802
squared_error,best,5,1,0.9999999999999999,100,0.1,0.0784995079648782
friedman_mse,random,100,1,0.0,1000,0.6,0.06780109017111934
poisson,best,10,73,0.1,100,0.4,0.0784995079648782
absolute_error,random,73,1,0.4,1000,0.7999999999999999,0.06546123232388802
absolute_error,random,5,2,0.2,10000,0.8999999999999999,0.06546123232388802
poisson,random,73,5,0.2,10000,0.1,0.0784995079648782
squared_error,best,2,5,0.7,100,0.5,0.0784995079648782
squared_error,best,37,5,0.7999999999999999,100,0.5,0.0784995079648782
friedman_mse,best,73,5,0.30000000000000004,1000,0.6,0.0784995079648782
absolute_error,random,10,5,0.7999999999999999,10000,0.9999999999999999,0.06546123232388802
poisson,best,2,2,0.8999999999999999,100,0.4,0.0784995079648782
poisson,best,73,2,0.0,1000,0.9999999999999999,0.0562398713062624
friedman_mse,best,37,37,0.0,1000,0.8999999999999999,0.07487011261972552
poisson,best,100,5,0.2,1,0.8999999999999999,0.0784995079648782
absolute_error,random,73,1,0.4,10000,0.7999999999999999,0.06546123232388802
friedman_mse,random,100,10,0.6,10,0.7999999999999999,0.0784995079648782
friedman_mse,random,100,5,0.9999999999999999,1000,0.2,0.0784995079648782
poisson,random,10,5,0.30000000000000004,1,0.7,0.0784995079648782
poisson,random,73,10,0.1,100,0.4,0.0784995079648782
squared_error,random,10,10,0.30000000000000004,100,0.2,0.0784995079648782
friedman_mse,random,73,73,0.2,100,0.5,0.0784995079648782
friedman_mse,best,5,100,0.5,100,0.7999999999999999,0.0784995079648782
friedman_mse,best,10,2,0.30000000000000004,1,0.5,0.0784995079648782
friedman_mse,random,73,37,0.30000000000000004,10,0.4,0.0784995079648782
friedman_mse,random,2,5,0.30000000000000004,10,0.0,0.0784995079648782
squared_error,best,100,10,0.0,10,0.9999999999999999,0.05942028339343355
poisson,best,2,5,0.4,100,0.1,0.0784995079648782
poisson,random,73,100,0.7,10,0.1,0.0784995079648782
squared_error,best,73,2,0.4,1000,0.0,0.0784995079648782
squared_error,random,100,1,0.7,10000,0.2,0.0784995079648782
squared_error,best,37,2,0.7999999999999999,100,0.4,0.0784995079648782
friedman_mse,best,10,100,0.6,10,0.9999999999999999,0.0784995079648782
absolute_error,random,37,2,0.8999999999999999,10,0.30000000000000004,0.06546123232388802
friedman_mse,random,37,2,0.8999999999999999,1000,0.9999999999999999,0.0784995079648782
poisson,best,100,10,0.1,1,0.7,0.0784995079648782
poisson,random,73,73,0.0,1,0.5,0.07778609888105642
friedman_mse,best,5,1,0.30000000000000004,10000,0.2,0.0784995079648782
squared_error,best,2,1,0.2,10000,0.6,0.0784995079648782
squared_error,random,5,73,0.7,100,0.0,0.0784995079648782
squared_error,best,73,10,0.30000000000000004,1,0.30000000000000004,0.0784995079648782
poisson,best,37,73,0.1,10,0.4,0.0784995079648782
poisson,random,2,10,0.7999999999999999,100,0.5,0.0784995079648782
squared_error,random,100,10,0.7999999999999999,10,0.7999999999999999,0.0784995079648782
friedman_mse,best,2,37,0.8999999999999999,1000,0.8999999999999999,0.0784995079648782
squared_error,best,73,73,0.7999999999999999,1,0.8999999999999999,0.0784995079648782
absolute_error,best,10,1,0.7,1000,0.30000000000000004,0.06546123232388802
absolute_error,best,2,5,0.7999999999999999,10,0.7,0.06546123232388802
absolute_error,random,5,10,0.9999999999999999,10,0.2,0.06546123232388802
poisson,best,100,73,0.1,1,0.8999999999999999,0.0784995079648782
poisson,random,73,10,0.6,1,0.6,0.0784995079648782
poisson,random,5,100,0.9999999999999999,1000,0.7999999999999999,0.0784995079648782
friedman_mse,best,37,2,0.8999999999999999,100,0.7,0.0784995079648782
absolute_error,random,5,37,0.0,10,0.4,0.06110509893588309
squared_error,best,10,5,0.9999999999999999,10000,0.4,0.0784995079648782
friedman_mse,random,37,37,0.30000000000000004,1,0.6,0.0784995079648782
poisson,random,100,5,0.7,100,0.1,0.0784995079648782
poisson,random,2,73,0.1,10000,0.7999999999999999,0.0784995079648782
poisson,best,73,73,0.2,10,0.2,0.0784995079648782
absolute_error,best,100,5,0.0,1000,0.0,0.05675205305711937
friedman_mse,best,73,2,0.7999999999999999,100,0.30000000000000004,0.0784995079648782
absolute_error,best,5,37,0.7,10,0.9999999999999999,0.06546123232388802
squared_error,random,5,2,0.4,10,0.5,0.0784995079648782
squared_error,best,100,73,0.5,1,0.0,0.0784995079648782
friedman_mse,random,100,1,0.7,10000,0.30000000000000004,0.0784995079648782
poisson,random,37,100,0.2,100,0.8999999999999999,0.0784995079648782
absolute_error,random,37,100,0.1,10,0.2,0.06546123232388802
absolute_error,best,5,37,0.8999999999999999,100,0.9999999999999999,0.06546123232388802
absolute_error,best,100,37,0.6,1,0.30000000000000004,0.06546123232388802
friedman_mse,random,73,37,0.9999999999999999,10,0.4,0.0784995079648782
poisson,best,2,73,0.0,1,0.5,0.07670548764593434
squared_error,random,2,100,0.9999999999999999,100,0.6,0.0784995079648782
squared_error,random,100,73,0.7,1,0.7,0.0784995079648782
squared_error,random,73,100,0.8999999999999999,10,0.4,0.0784995079648782
squared_error,best,2,37,0.8999999999999999,1000,0.6,0.0784995079648782
squared_error,random,2,2,0.9999999999999999,10,0.1,0.0784995079648782
squared_error,best,73,5,0.2,10,0.5,0.0784995079648782
poisson,best,37,5,0.7,10,0.7999999999999999,0.0784995079648782
squared_error,random,5,5,0.2,10000,0.4,0.0784995079648782
squared_error,best,37,10,0.6,100,0.9999999999999999,0.0784995079648782
poisson,random,10,2,0.9999999999999999,1000,0.7999999999999999,0.0784995079648782
squared_error,best,37,37,0.7999999999999999,10,0.8999999999999999,0.0784995079648782
poisson,random,100,2,0.2,10000,0.5,0.0784995079648782
poisson,best,73,2,0.30000000000000004,1,0.4,0.0784995079648782
absolute_error,best,2,10,0.0,1000,0.0,0.05646705608989711
friedman_mse,best,5,100,0.7,1,0.0,0.0784995079648782
poisson,best,2,2,0.5,1000,0.7,0.0784995079648782
poisson,random,100,5,0.4,1000,0.2,0.0784995079648782
friedman_mse,random,37,10,0.6,10000,0.4,0.0784995079648782
poisson,best,2,1,0.7999999999999999,1000,0.0,0.0784995079648782
squared_error,random,73,2,0.9999999999999999,10,0.6,0.0784995079648782
squared_error,random,73,10,0.4,10000,0.7,0.0784995079648782
poisson,best,100,2,0.5,1000,0.0,0.0784995079648782
poisson,best,10,100,0.4,1000,0.2,0.0784995079648782
squared_error,random,37,37,0.5,1000,0.30000000000000004,0.0784995079648782
squared_error,random,10,100,0.30000000000000004,100,0.30000000000000004,0.0784995079648782
poisson,random,10,73,0.6,10000,0.9999999999999999,0.0784995079648782
squared_error,random,5,1,0.2,100,0.8999999999999999,0.0784995079648782
squared_error,random,37,73,0.9999999999999999,100,0.7,0.0784995079648782
absolute_error,best,73,37,0.4,1,0.1,0.06546123232388802
absolute_error,random,10,1,0.5,10,0.5,0.06546123232388802
poisson,best,73,10,0.1,1000,0.30000000000000004,0.0784995079648782
squared_error,best,37,10,0.6,1000,0.0,0.0784995079648782
squared_error,random,73,10,0.7999999999999999,100,0.4,0.0784995079648782
squared_error,best,10,100,0.6,100,0.7999999999999999,0.0784995079648782
friedman_mse,random,10,100,0.6,100,0.30000000000000004,0.0784995079648782
squared_error,best,100,100,0.7,10000,0.5,0.0784995079648782
friedman_mse,random,2,37,0.0,10000,0.0,0.07282219015375006
poisson,best,5,2,0.6,10,0.4,0.0784995079648782
poisson,best,100,2,0.7,100,0.9999999999999999,0.0784995079648782
poisson,random,100,37,0.1,1000,0.6,0.0784995079648782
friedman_mse,best,37,1,0.4,1000,0.9999999999999999,0.0784995079648782
friedman_mse,random,10,100,0.2,1000,0.7,0.0784995079648782
friedman_mse,random,100,73,0.7,10,0.5,0.0784995079648782
friedman_mse,best,73,100,0.8999999999999999,1000,0.0,0.0784995079648782
absolute_error,random,73,73,0.30000000000000004,10,0.1,0.06546123232388802
absolute_error,best,10,37,0.7999999999999999,100,0.1,0.06546123232388802
absolute_error,random,73,2,0.8999999999999999,10000,0.9999999999999999,0.06546123232388802
squared_error,best,37,2,0.9999999999999999,1,0.7,0.0784995079648782
absolute_error,random,37,37,0.6,1000,0.2,0.06546123232388802
friedman_mse,best,73,73,0.4,10,0.6,0.0784995079648782
friedman_mse,random,73,5,0.5,1000,0.7,0.0784995079648782
friedman_mse,random,2,10,0.7,1000,0.9999999999999999,0.0784995079648782
absolute_error,random,10,73,0.7999999999999999,1000,0.0,0.06546123232388802
friedman_mse,best,73,73,0.4,10000,0.7,0.0784995079648782
friedman_mse,best,100,37,0.5,10,0.1,0.0784995079648782
friedman_mse,random,5,100,0.30000000000000004,1000,0.30000000000000004,0.0784995079648782
poisson,random,37,37,0.6,1000,0.1,0.0784995079648782
poisson,best,37,5,0.8999999999999999,100,0.0,0.0784995079648782
friedman_mse,random,100,100,0.7,10,0.0,0.0784995079648782
poisson,random,10,5,0.0,10,0.4,0.07144667068578153
friedman_mse,random,10,5,0.0,10,0.0,0.06577599959211618
friedman_mse,best,37,100,0.2,1,0.2,0.0784995079648782
friedman_mse,best,100,100,0.8999999999999999,10,0.4,0.0784995079648782
poisson,best,10,5,0.7,10000,0.2,0.0784995079648782
friedman_mse,best,37,5,0.1,10,0.7999999999999999,0.0784995079648782
poisson,best,10,2,0.1,100,0.9999999999999999,0.0784995079648782
squared_error,best,5,5,0.9999999999999999,10,0.2,0.0784995079648782
friedman_mse,best,100,73,0.6,1,0.2,0.0784995079648782
poisson,random,5,5,0.9999999999999999,10,0.4,0.0784995079648782
friedman_mse,best,37,10,0.2,1,0.8999999999999999,0.0784995079648782
squared_error,best,37,10,0.2,100,0.5,0.0784995079648782
friedman_mse,best,100,2,0.9999999999999999,10000,0.30000000000000004,0.0784995079648782
friedman_mse,best,2,2,0.30000000000000004,100,0.5,0.0784995079648782
friedman_mse,best,2,1,0.30000000000000004,10000,0.5,0.0784995079648782
friedman_mse,best,37,10,0.30000000000000004,10000,0.7,0.0784995079648782
poisson,best,100,2,0.6,1000,0.0,0.0784995079648782
absolute_error,random,100,100,0.30000000000000004,10000,0.7999999999999999,0.06546123232388802
absolute_error,best,2,37,0.7,1000,0.2,0.06546123232388802
poisson,random,2,10,0.30000000000000004,1000,0.5,0.0784995079648782
squared_error,best,10,10,0.0,10,0.30000000000000004,0.058064227896631404
squared_error,best,10,2,0.1,1,0.7999999999999999,0.0784995079648782
squared_error,random,73,2,0.7999999999999999,1000,0.30000000000000004,0.0784995079648782
friedman_mse,best,100,37,0.0,1,0.2,0.07695444565242827
squared_error,best,73,37,0.30000000000000004,100,0.5,0.0784995079648782
squared_error,random,73,5,0.4,100,0.30000000000000004,0.0784995079648782
friedman_mse,random,37,37,0.4,1,0.8999999999999999,0.0784995079648782
poisson,best,100,100,0.9999999999999999,10000,0.7999999999999999,0.0784995079648782
squared_error,random,73,73,0.8999999999999999,1000,0.5,0.0784995079648782
friedman_mse,best,2,2,0.1,10,0.0,0.0784995079648782
squared_error,random,10,73,0.9999999999999999,1,0.8999999999999999,0.0784995079648782
friedman_mse,random,5,100,0.9999999999999999,10,0.9999999999999999,0.0784995079648782
friedman_mse,best,5,100,0.4,10,0.0,0.0784995079648782
friedman_mse,random,5,73,0.4,10,0.7999999999999999,0.0784995079648782
absolute_error,best,37,5,0.9999999999999999,10000,0.8999999999999999,0.06546123232388802
