N_neighbours,weights,algorithm,Leaf_size,P,metric,Error-
2,distance,ball_tree,30,4.0,l1,0.1516547441394306
4,uniform,brute,50,4.0,l1,0.146147923547374
1,distance,ball_tree,60,4.0,cityblock,0.15806467268656188
1,distance,brute,20,3.0,cityblock,0.15806467268656188
10,distance,ball_tree,10,2.5,cityblock,0.13588380820455484
8,distance,ball_tree,90,4.0,euclidean,0.13512245777230206
2,distance,ball_tree,100,1.5,manhattan,0.1516547441394306
6,distance,brute,30,4.5,euclidean,0.13382569316265588
8,distance,kd_tree,60,1.0,euclidean,0.13512245777230206
7,distance,kd_tree,20,2.0,manhattan,0.13956070678389065
4,uniform,brute,60,3.5,euclidean,0.14134066190224445
2,uniform,brute,60,3.0,l1,0.1534270806183092
8,uniform,kd_tree,10,3.0,euclidean,0.13621156390380662
9,distance,kd_tree,30,3.0,manhattan,0.137661714806757
7,uniform,brute,20,1.5,l2,0.13752665023597124
6,distance,kd_tree,30,1.5,cityblock,0.14093119219629863
8,distance,ball_tree,60,1.0,euclidean,0.13512245777230206
5,distance,ball_tree,80,1.5,euclidean,0.1374820736368051
3,uniform,ball_tree,40,4.5,manhattan,0.15034849543537668
10,uniform,kd_tree,30,2.5,l1,0.13647995219218648
1,distance,ball_tree,90,3.0,cityblock,0.15806467268656188
10,uniform,kd_tree,80,2.5,cityblock,0.13647995219218648
1,distance,ball_tree,10,2.0,cityblock,0.15806467268656188
6,distance,kd_tree,70,3.0,l1,0.14093119219629863
8,uniform,kd_tree,90,4.5,l1,0.1381175432052143
1,distance,kd_tree,70,3.0,l2,0.16440245632448983
8,uniform,kd_tree,80,4.0,cityblock,0.1381175432052143
2,distance,kd_tree,90,1.0,cityblock,0.1516547441394306
7,uniform,kd_tree,90,4.0,manhattan,0.14034112987096173
1,distance,kd_tree,10,1.0,l2,0.16440245632448983
2,distance,kd_tree,40,1.0,l2,0.1490787574138725
7,distance,brute,60,4.0,l2,0.13633053491989636
7,distance,brute,30,3.5,euclidean,0.1363305349198963
9,distance,brute,60,4.0,cityblock,0.137661714806757
8,distance,ball_tree,80,4.0,l1,0.13729942514146481
10,uniform,kd_tree,80,3.5,manhattan,0.13647995219218648
3,distance,ball_tree,80,2.0,l2,0.14125791892487186
9,uniform,brute,60,1.5,manhattan,0.13863329127328014
6,distance,kd_tree,60,2.0,l1,0.14093119219629863
8,uniform,ball_tree,60,4.5,l1,0.1381175432052143
2,distance,brute,30,3.5,l1,0.1516547441394306
7,uniform,brute,70,1.0,l2,0.13752665023597124
1,distance,brute,50,3.5,l2,0.16440245632448983
6,distance,brute,60,3.5,manhattan,0.14093119219629863
10,distance,kd_tree,40,3.0,manhattan,0.13588380820455484
4,uniform,kd_tree,50,1.5,l2,0.14134066190224445
7,distance,ball_tree,40,1.5,euclidean,0.13633053491989636
10,distance,ball_tree,30,4.0,euclidean,0.1380269999175113
1,distance,brute,80,3.5,l2,0.16440245632448983
10,distance,kd_tree,70,4.0,euclidean,0.1380269999175113
10,uniform,brute,30,4.0,manhattan,0.13647995219218648
2,uniform,brute,90,1.0,euclidean,0.1501550149482515
3,uniform,kd_tree,60,1.0,l1,0.15034849543537668
2,uniform,kd_tree,60,4.5,l2,0.1501550149482515
6,distance,ball_tree,100,1.5,manhattan,0.14093119219629863
2,uniform,ball_tree,30,2.0,euclidean,0.1501550149482515
5,uniform,brute,40,1.0,cityblock,0.1420447815721728
6,uniform,brute,60,2.0,cityblock,0.14218819197184454
1,distance,kd_tree,30,4.0,l1,0.15806467268656188
4,distance,ball_tree,70,4.5,l1,0.14470548441404887
1,uniform,brute,10,4.0,euclidean,0.16440245632448983
2,distance,kd_tree,50,2.0,l2,0.1490787574138725
10,uniform,brute,90,3.5,manhattan,0.13647995219218648
6,distance,brute,30,2.0,euclidean,0.13382569316265588
6,distance,brute,80,1.0,l2,0.13382569316265588
9,distance,kd_tree,100,4.0,l2,0.1355865099969875
5,uniform,brute,60,1.5,manhattan,0.1420447815721728
7,distance,brute,70,2.0,l2,0.13633053491989636
6,distance,ball_tree,20,3.0,euclidean,0.13382569316265588
8,uniform,brute,20,3.5,cityblock,0.1381175432052143
10,distance,brute,40,2.0,cityblock,0.13588380820455484
2,uniform,brute,10,4.0,cityblock,0.1534270806183092
3,uniform,brute,70,1.5,l2,0.14230679312697456
8,distance,ball_tree,50,4.0,l2,0.13512245777230206
7,distance,kd_tree,30,3.5,manhattan,0.13956070678389065
8,uniform,kd_tree,30,1.0,manhattan,0.1381175432052143
1,uniform,brute,60,1.0,manhattan,0.1580646726865619
8,distance,kd_tree,100,3.0,l1,0.13729942514146481
4,uniform,ball_tree,40,2.0,euclidean,0.14134066190224445
2,uniform,ball_tree,10,3.0,manhattan,0.1534270806183092
7,distance,brute,60,2.5,l1,0.13956070678389065
3,distance,ball_tree,50,4.5,euclidean,0.14125791892487186
2,distance,brute,90,3.5,l1,0.1516547441394306
6,distance,brute,50,2.0,l1,0.14093119219629863
2,uniform,brute,100,2.5,l1,0.1534270806183092
3,distance,brute,80,4.5,euclidean,0.14125791892487186
7,uniform,kd_tree,20,3.0,cityblock,0.14034112987096173
9,distance,brute,70,3.5,euclidean,0.1355865099969875
7,uniform,ball_tree,80,4.0,manhattan,0.14034112987096173
2,uniform,brute,90,1.0,cityblock,0.1534270806183092
1,distance,ball_tree,10,3.5,manhattan,0.15806467268656188
10,distance,ball_tree,20,3.0,euclidean,0.1380269999175113
8,distance,ball_tree,50,2.5,euclidean,0.13512245777230206
2,uniform,ball_tree,100,3.5,l2,0.1501550149482515
6,uniform,brute,90,3.0,cityblock,0.14218819197184454
1,distance,brute,40,4.5,l1,0.15806467268656188
10,uniform,brute,70,3.0,euclidean,0.1391273775649151
9,uniform,kd_tree,100,2.0,l1,0.13863329127328014
9,distance,kd_tree,80,1.5,cityblock,0.137661714806757
1,distance,kd_tree,60,3.0,manhattan,0.15806467268656188
4,distance,brute,30,4.0,manhattan,0.14470548441404887
1,uniform,ball_tree,90,4.5,l2,0.16440245632448983
2,distance,ball_tree,10,4.5,manhattan,0.1516547441394306
8,distance,ball_tree,20,4.5,cityblock,0.13729942514146481
1,uniform,brute,30,1.0,manhattan,0.1580646726865619
1,uniform,brute,70,2.0,l2,0.16440245632448983
7,uniform,ball_tree,100,3.5,euclidean,0.13752665023597124
2,uniform,kd_tree,60,1.0,l2,0.1501550149482515
9,distance,brute,20,1.0,euclidean,0.1355865099969875
4,uniform,kd_tree,20,2.5,manhattan,0.146147923547374
1,distance,brute,100,4.0,cityblock,0.15806467268656188
5,distance,brute,90,4.5,l2,0.1374820736368051
4,uniform,ball_tree,50,4.0,cityblock,0.146147923547374
2,distance,ball_tree,100,3.5,manhattan,0.1516547441394306
6,uniform,ball_tree,40,4.0,l1,0.14218819197184454
3,distance,kd_tree,20,1.5,l1,0.14878149859554834
4,distance,kd_tree,50,4.0,manhattan,0.14470548441404887
9,distance,ball_tree,20,3.5,euclidean,0.1355865099969875
3,distance,kd_tree,40,1.5,l1,0.14878149859554834
7,distance,ball_tree,100,4.0,manhattan,0.13956070678389065
2,uniform,brute,40,4.0,cityblock,0.1534270806183092
6,uniform,kd_tree,30,2.5,euclidean,0.13470606497217444
4,uniform,brute,40,2.0,l2,0.14134066190224445
8,uniform,kd_tree,80,1.5,cityblock,0.1381175432052143
5,distance,brute,40,1.5,l1,0.14109916446882478
8,distance,ball_tree,30,2.0,euclidean,0.13512245777230206
9,distance,kd_tree,70,2.5,cityblock,0.137661714806757
1,uniform,kd_tree,20,3.5,euclidean,0.16440245632448983
10,distance,brute,10,4.0,cityblock,0.13588380820455484
1,distance,brute,50,1.5,l1,0.15806467268656188
10,uniform,ball_tree,30,2.5,l2,0.1391273775649151
5,uniform,ball_tree,80,4.5,euclidean,0.13857403560135553
3,distance,kd_tree,70,1.0,l2,0.14125791892487186
7,distance,brute,10,3.5,l2,0.13633053491989636
2,distance,kd_tree,70,3.0,l2,0.1490787574138725
8,uniform,ball_tree,40,3.0,l1,0.1381175432052143
6,distance,brute,60,1.0,l1,0.14093119219629863
5,distance,kd_tree,40,1.5,euclidean,0.1374820736368051
4,distance,ball_tree,60,2.5,cityblock,0.14470548441404887
7,uniform,brute,80,4.5,manhattan,0.14034112987096173
8,distance,ball_tree,70,4.0,l1,0.13729942514146481
8,distance,brute,70,4.0,l2,0.13512245777230206
2,uniform,ball_tree,50,4.0,euclidean,0.1501550149482515
3,uniform,ball_tree,90,1.0,l2,0.14230679312697456
5,distance,ball_tree,40,3.5,euclidean,0.1374820736368051
2,uniform,kd_tree,100,2.0,euclidean,0.1501550149482515
10,uniform,brute,80,3.0,l1,0.13647995219218648
3,uniform,brute,100,4.5,euclidean,0.14230679312697456
5,uniform,ball_tree,10,1.5,euclidean,0.13857403560135553
9,uniform,brute,50,1.0,cityblock,0.13863329127328014
7,uniform,kd_tree,70,3.5,l1,0.14034112987096173
7,distance,kd_tree,10,4.5,cityblock,0.13956070678389065
5,distance,ball_tree,10,1.0,l2,0.1374820736368051
6,uniform,kd_tree,10,1.0,cityblock,0.14218819197184454
10,distance,brute,100,2.0,cityblock,0.13588380820455484
5,distance,brute,10,1.5,l1,0.14109916446882478
4,distance,kd_tree,90,1.5,l1,0.14470548441404887
10,distance,kd_tree,40,1.0,euclidean,0.1380269999175113
7,distance,kd_tree,90,2.5,l1,0.13956070678389065
5,distance,brute,40,3.5,manhattan,0.14109916446882478
3,uniform,kd_tree,10,2.0,l1,0.15034849543537668
5,uniform,kd_tree,100,4.0,cityblock,0.1420447815721728
2,distance,kd_tree,20,3.0,manhattan,0.1516547441394306
5,uniform,ball_tree,50,4.5,cityblock,0.1420447815721728
4,distance,kd_tree,30,4.0,l1,0.14470548441404887
7,distance,kd_tree,60,2.0,euclidean,0.13633053491989636
4,uniform,ball_tree,70,3.5,euclidean,0.14134066190224445
7,uniform,ball_tree,60,3.0,l1,0.14034112987096173
3,uniform,ball_tree,90,2.5,euclidean,0.14230679312697456
1,uniform,ball_tree,50,4.5,cityblock,0.1580646726865619
10,uniform,kd_tree,90,1.5,l1,0.13647995219218648
5,uniform,kd_tree,100,1.5,cityblock,0.1420447815721728
4,uniform,ball_tree,70,2.5,cityblock,0.146147923547374
2,distance,kd_tree,60,3.0,euclidean,0.1490787574138725
1,distance,brute,70,1.5,l1,0.15806467268656188
2,uniform,brute,30,3.5,l2,0.1501550149482515
7,uniform,ball_tree,30,1.0,euclidean,0.13752665023597124
3,distance,brute,30,1.0,l1,0.14878149859554834
6,uniform,kd_tree,20,3.5,manhattan,0.14218819197184454
9,distance,kd_tree,30,2.0,euclidean,0.1355865099969875
5,distance,brute,70,2.5,l2,0.1374820736368051
7,distance,kd_tree,30,2.5,l2,0.13633053491989636
1,uniform,kd_tree,100,2.5,l1,0.1580646726865619
9,distance,brute,100,1.5,l1,0.137661714806757
3,distance,brute,100,2.5,l1,0.14878149859554834
7,uniform,kd_tree,30,4.5,manhattan,0.14034112987096173
10,uniform,kd_tree,90,1.5,cityblock,0.13647995219218648
2,distance,kd_tree,60,1.5,l2,0.1490787574138725
7,distance,ball_tree,60,1.0,l1,0.13956070678389065
5,uniform,brute,30,4.0,l1,0.1420447815721728
1,distance,brute,30,4.0,l2,0.16440245632448983
3,uniform,kd_tree,70,2.5,l1,0.15034849543537668
7,uniform,kd_tree,20,1.5,l2,0.13752665023597124
4,distance,ball_tree,20,3.0,l2,0.14049873677040545
3,distance,kd_tree,60,3.0,l2,0.14125791892487186
3,distance,kd_tree,70,4.0,manhattan,0.14878149859554834
4,uniform,ball_tree,10,2.5,l1,0.146147923547374
3,uniform,kd_tree,70,1.5,manhattan,0.15034849543537668
9,uniform,brute,90,1.5,cityblock,0.13863329127328014
7,distance,ball_tree,60,1.0,euclidean,0.13633053491989636
10,uniform,kd_tree,90,4.5,manhattan,0.13647995219218648
7,distance,ball_tree,70,3.0,euclidean,0.13633053491989636
10,uniform,kd_tree,30,3.0,l2,0.1391273775649151
5,distance,ball_tree,30,2.0,cityblock,0.14109916446882478
5,uniform,ball_tree,50,3.5,manhattan,0.1420447815721728
6,distance,ball_tree,40,2.5,cityblock,0.14093119219629863
1,uniform,kd_tree,40,4.5,cityblock,0.1580646726865619
10,uniform,kd_tree,80,1.5,l1,0.13647995219218648
6,uniform,kd_tree,30,2.0,l1,0.14218819197184454
3,distance,ball_tree,20,4.0,cityblock,0.14878149859554834
7,distance,ball_tree,30,1.0,cityblock,0.13956070678389065
1,uniform,brute,80,3.5,cityblock,0.1580646726865619
6,distance,brute,20,1.0,l2,0.13382569316265588
6,uniform,ball_tree,20,2.0,manhattan,0.14218819197184454
6,distance,ball_tree,50,1.5,l2,0.13382569316265588
1,uniform,brute,100,2.0,euclidean,0.16440245632448983
7,distance,kd_tree,90,2.0,l1,0.13956070678389065
8,distance,ball_tree,20,2.5,euclidean,0.13512245777230206
9,uniform,ball_tree,20,3.0,l1,0.13863329127328014
7,distance,ball_tree,100,2.0,euclidean,0.13633053491989636
10,uniform,kd_tree,70,1.5,l2,0.1391273775649151
6,distance,kd_tree,30,4.5,manhattan,0.14093119219629863
10,uniform,ball_tree,70,1.0,euclidean,0.1391273775649151
1,uniform,kd_tree,40,4.5,l1,0.1580646726865619
7,distance,ball_tree,40,3.5,l1,0.13956070678389065
10,uniform,ball_tree,10,4.0,l2,0.1391273775649151
5,uniform,ball_tree,60,4.5,manhattan,0.1420447815721728
6,uniform,kd_tree,40,1.0,l2,0.13470606497217444
2,uniform,ball_tree,10,4.5,l2,0.1501550149482515
4,distance,brute,20,1.5,l2,0.14049873677040545
2,distance,brute,100,1.5,euclidean,0.1490787574138725
6,uniform,ball_tree,70,1.0,l1,0.14218819197184454
10,uniform,brute,10,1.5,l2,0.1391273775649151
8,uniform,ball_tree,90,2.0,l1,0.1381175432052143
1,uniform,ball_tree,90,1.5,manhattan,0.1580646726865619
1,uniform,ball_tree,20,2.0,manhattan,0.1580646726865619
5,distance,brute,90,4.0,euclidean,0.13748207363680506
1,uniform,brute,100,1.0,l1,0.1580646726865619
1,uniform,kd_tree,70,3.0,l2,0.16440245632448983
2,uniform,kd_tree,30,3.5,l2,0.1501550149482515
2,uniform,ball_tree,90,4.5,manhattan,0.1534270806183092
10,uniform,brute,80,1.0,manhattan,0.13647995219218648
1,uniform,brute,30,1.0,euclidean,0.16440245632448983
4,distance,kd_tree,50,2.0,l2,0.14049873677040545
9,uniform,ball_tree,80,4.0,cityblock,0.13863329127328014
10,distance,ball_tree,90,1.0,cityblock,0.13588380820455484
6,uniform,ball_tree,100,2.0,euclidean,0.13470606497217444
3,uniform,brute,50,4.5,l2,0.14230679312697456
5,uniform,brute,30,4.5,euclidean,0.13857403560135553
7,distance,kd_tree,20,4.5,l1,0.13956070678389065
4,uniform,ball_tree,60,2.0,l1,0.146147923547374
1,uniform,ball_tree,60,4.5,l1,0.1580646726865619
10,distance,kd_tree,80,4.0,l2,0.1380269999175113
8,distance,brute,30,4.5,cityblock,0.13729942514146481
8,distance,brute,90,3.0,l1,0.13729942514146481
9,distance,kd_tree,60,2.5,l1,0.137661714806757
2,distance,brute,40,4.0,l1,0.1516547441394306
8,uniform,kd_tree,70,4.5,l2,0.13621156390380662
7,distance,ball_tree,80,1.0,l2,0.13633053491989636
6,uniform,ball_tree,60,3.0,cityblock,0.14218819197184454
3,distance,ball_tree,70,2.0,l2,0.14125791892487186
8,uniform,ball_tree,100,4.5,l1,0.1381175432052143
6,distance,brute,10,2.0,euclidean,0.13382569316265588
3,distance,ball_tree,70,2.5,l2,0.14125791892487186
4,distance,ball_tree,50,1.0,l1,0.14470548441404887
4,uniform,brute,10,2.5,manhattan,0.146147923547374
6,uniform,brute,40,1.0,cityblock,0.14218819197184454
6,uniform,brute,50,4.0,cityblock,0.14218819197184454
1,distance,kd_tree,20,3.0,l1,0.15806467268656188
8,uniform,brute,30,4.0,manhattan,0.1381175432052143
1,uniform,brute,50,3.0,l2,0.16440245632448983
7,distance,brute,10,3.0,cityblock,0.13956070678389065
7,distance,brute,100,3.0,manhattan,0.13956070678389065
8,uniform,ball_tree,50,2.0,cityblock,0.1381175432052143
4,distance,brute,20,1.0,euclidean,0.14049873677040547
7,distance,brute,90,1.5,manhattan,0.13956070678389065
4,distance,brute,60,1.0,l1,0.14470548441404887
9,uniform,brute,100,2.5,euclidean,0.13656962146117854
10,uniform,brute,80,4.5,manhattan,0.13647995219218648
1,distance,kd_tree,90,1.5,l2,0.16440245632448983
1,uniform,kd_tree,90,1.5,l2,0.16440245632448983
5,distance,kd_tree,50,2.5,l2,0.1374820736368051
8,uniform,brute,50,3.5,cityblock,0.1381175432052143
8,uniform,brute,100,4.0,euclidean,0.13621156390380662
7,distance,brute,60,4.5,l1,0.13956070678389065
5,distance,ball_tree,60,1.0,l2,0.1374820736368051
5,uniform,kd_tree,10,3.5,l1,0.1420447815721728
5,uniform,brute,70,4.5,l1,0.1420447815721728
7,distance,kd_tree,70,1.0,l2,0.13633053491989636
8,distance,kd_tree,100,1.5,cityblock,0.13729942514146481
10,distance,ball_tree,40,3.0,l2,0.1380269999175113
3,distance,brute,100,1.5,manhattan,0.14878149859554834
10,uniform,ball_tree,100,4.0,manhattan,0.13647995219218648
3,uniform,kd_tree,20,2.5,euclidean,0.14230679312697456
5,distance,ball_tree,20,4.5,l1,0.14109916446882478
9,uniform,brute,90,2.5,manhattan,0.13863329127328014
3,distance,ball_tree,50,2.5,euclidean,0.14125791892487186
9,distance,brute,100,4.0,manhattan,0.137661714806757
1,uniform,brute,30,1.5,cityblock,0.1580646726865619
9,distance,ball_tree,20,1.0,l2,0.1355865099969875
3,distance,kd_tree,90,3.0,euclidean,0.14125791892487186
7,uniform,brute,100,4.0,l1,0.14034112987096173
9,distance,brute,50,1.5,l2,0.1355865099969875
4,distance,brute,100,1.0,euclidean,0.14049873677040547
8,distance,brute,60,3.0,l1,0.13729942514146481
1,uniform,kd_tree,80,4.5,l1,0.1580646726865619
8,distance,kd_tree,70,3.0,l2,0.13512245777230206
8,distance,brute,10,4.5,cityblock,0.13729942514146481
3,uniform,brute,90,1.5,cityblock,0.15034849543537668
2,uniform,kd_tree,50,2.0,euclidean,0.1501550149482515
1,uniform,brute,60,3.5,manhattan,0.1580646726865619
5,distance,kd_tree,60,1.0,manhattan,0.14109916446882478
6,distance,brute,20,2.0,l2,0.13382569316265588
9,distance,ball_tree,30,4.5,cityblock,0.137661714806757
10,distance,ball_tree,90,4.0,euclidean,0.1380269999175113
4,distance,ball_tree,90,3.5,manhattan,0.14470548441404887
3,distance,kd_tree,30,2.5,l2,0.14125791892487186
8,uniform,ball_tree,80,2.0,manhattan,0.1381175432052143
6,uniform,brute,80,2.5,euclidean,0.13470606497217444
10,distance,kd_tree,90,2.5,l2,0.1380269999175113
7,distance,kd_tree,90,3.0,l1,0.13956070678389065
9,uniform,kd_tree,80,4.5,euclidean,0.13656962146117854
8,distance,brute,60,2.5,l1,0.13729942514146481
3,uniform,kd_tree,10,3.5,l1,0.15034849543537668
4,uniform,brute,100,4.0,euclidean,0.14134066190224445
3,uniform,kd_tree,90,4.5,cityblock,0.15034849543537668
8,uniform,kd_tree,10,1.0,l2,0.13621156390380662
4,uniform,brute,20,3.5,euclidean,0.14134066190224445
6,uniform,kd_tree,30,4.5,manhattan,0.14218819197184454
6,distance,ball_tree,30,4.0,euclidean,0.13382569316265588
6,uniform,kd_tree,70,2.5,manhattan,0.14218819197184454
1,uniform,brute,30,1.0,l2,0.16440245632448983
10,uniform,ball_tree,80,2.0,l1,0.13647995219218648
3,uniform,ball_tree,50,4.5,l2,0.14230679312697456
1,uniform,kd_tree,30,1.0,l2,0.16440245632448983
10,uniform,ball_tree,100,2.0,cityblock,0.13647995219218648
2,uniform,kd_tree,20,4.5,manhattan,0.1534270806183092
2,distance,brute,40,1.0,euclidean,0.1490787574138725
10,uniform,kd_tree,100,4.0,l2,0.1391273775649151
5,distance,kd_tree,20,1.5,manhattan,0.14109916446882478
8,distance,brute,10,3.5,manhattan,0.13729942514146481
10,distance,kd_tree,80,3.0,euclidean,0.1380269999175113
10,uniform,ball_tree,80,4.0,manhattan,0.13647995219218648
6,uniform,brute,80,3.5,l2,0.13470606497217444
7,distance,brute,70,4.5,l2,0.13633053491989636
9,distance,brute,80,4.5,l1,0.137661714806757
8,uniform,brute,20,2.0,cityblock,0.1381175432052143
7,uniform,brute,80,2.5,l1,0.14034112987096173
7,distance,kd_tree,100,1.5,manhattan,0.13956070678389065
6,uniform,kd_tree,100,4.5,cityblock,0.14218819197184454
5,distance,kd_tree,20,4.0,l2,0.1374820736368051
5,uniform,ball_tree,60,1.5,cityblock,0.1420447815721728
9,distance,ball_tree,20,3.5,cityblock,0.137661714806757
4,uniform,kd_tree,50,4.5,l1,0.146147923547374
2,uniform,ball_tree,30,2.0,cityblock,0.1534270806183092
1,distance,brute,80,4.5,l1,0.15806467268656188
1,uniform,brute,80,2.5,l2,0.16440245632448983
8,distance,kd_tree,10,4.5,l1,0.13729942514146481
3,uniform,kd_tree,40,1.5,l1,0.15034849543537668
4,distance,ball_tree,40,2.0,euclidean,0.14049873677040545
4,distance,ball_tree,60,3.0,euclidean,0.14049873677040545
9,distance,kd_tree,100,3.5,l2,0.1355865099969875
1,distance,ball_tree,10,3.0,euclidean,0.16440245632448983
3,uniform,kd_tree,60,4.0,cityblock,0.15034849543537668
3,distance,kd_tree,100,3.0,euclidean,0.14125791892487186
9,distance,brute,30,1.5,l1,0.137661714806757
4,uniform,ball_tree,60,2.0,manhattan,0.146147923547374
2,distance,kd_tree,10,3.0,l1,0.1516547441394306
10,uniform,brute,50,2.5,l2,0.1391273775649151
1,distance,brute,90,1.5,cityblock,0.15806467268656188
7,uniform,ball_tree,20,4.5,cityblock,0.14034112987096173
5,uniform,brute,40,1.0,l1,0.1420447815721728
10,uniform,kd_tree,10,1.5,l2,0.1391273775649151
6,uniform,ball_tree,30,3.5,l2,0.13470606497217444
1,distance,brute,100,3.0,manhattan,0.15806467268656188
1,uniform,brute,60,4.5,l2,0.16440245632448983
5,uniform,kd_tree,60,3.0,manhattan,0.1420447815721728
1,uniform,brute,80,4.0,cityblock,0.1580646726865619
5,uniform,brute,10,2.0,euclidean,0.13857403560135553
5,distance,brute,20,3.0,l1,0.14109916446882478
6,uniform,ball_tree,30,1.0,manhattan,0.14218819197184454
8,distance,brute,20,1.5,cityblock,0.13729942514146481
2,distance,ball_tree,90,3.0,l1,0.1516547441394306
7,uniform,kd_tree,60,1.5,cityblock,0.14034112987096173
10,distance,ball_tree,30,4.5,l2,0.1380269999175113
3,distance,brute,100,1.5,l1,0.14878149859554834
5,distance,brute,50,2.0,l1,0.14109916446882478
4,uniform,ball_tree,10,1.5,cityblock,0.146147923547374
5,uniform,brute,80,4.0,l1,0.1420447815721728
6,distance,brute,50,2.5,l1,0.14093119219629863
6,distance,ball_tree,50,4.5,manhattan,0.14093119219629863
